Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed TimeSeries ────────────────── v0.18.0
  Installed DataStructures ────────────── v0.17.11
  Installed RecipesBase ───────────────── v1.0.0
  Installed PrettyTables ──────────────── v0.8.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [5f7eddb3] + PowerGraphics v0.3.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.2
  [a74b3585] + Blosc v0.6.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.0
  [5ae59095] + Colors v0.12.0
  [34da2185] + Compat v3.8.0
  [d38c429a] + Contour v0.5.2
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.11
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.8.2
  [f67ccb44] + HDF5 v0.13.1
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.13
  [9fb69e20] + Hiccup v0.2.2
  [eafb193a] + Highlights v0.4.5
  [2cd47ed4] + InfrastructureSystems v0.6.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [b964fa9f] + LaTeXStrings v1.1.0
  [50d2b5c4] + Lazy v0.14.0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.1
  [c8ffd9c3] + MbedTLS_jll v2.16.0+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [ffc61752] + Mustache v1.0.2
  [a975b10e] + Mux v0.7.1
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.3.1
  [e7412a2a] + Ogg_jll v1.3.3+0
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.1
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [a03496cd] + PlotlyBase v0.3.0
  [f0f68f2c] + PlotlyJS v0.13.1
  [91a5bcdd] + Plots v1.0.8
  [2dfb63ee] + PooledArrays v0.5.3
  [5f7eddb3] + PowerGraphics v0.3.3
  [bcd98974] + PowerSystems v0.14.1
  [08abe8d2] + PrettyTables v0.8.4
  [3cdcf5f2] + RecipesBase v1.0.0
  [01d81517] + RecipesPipeline v0.1.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.3
  [9e3dc215] + TimeSeries v0.18.0
  [30578b45] + URIParser v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [44d3d7a6] + Weave v0.9.4
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [ddb6d928] + YAML v0.4.0
  [83775a58] + Zlib_jll v1.2.11+9
  [0ac62f75] + libass_jll v0.14.0+1
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ───→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ───→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ────→ `~/.julia/packages/HDF5/ECBXn/deps/build.log`
   Building WebIO ───→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
   Building Blink ───→ `~/.julia/packages/Blink/HhoiS/deps/build.log`
   Building PlotlyJS → `~/.julia/packages/PlotlyJS/AhkM5/deps/build.log`
   Building GR ──────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots ───→ `~/.julia/packages/Plots/7U0ob/deps/build.log`
    Testing PowerGraphics
Status `/tmp/jl_zMXQEU/Project.toml`
  [a93c6f00] DataFrames v0.20.2
  [2cd47ed4] InfrastructureSystems v0.6.0
  [47be7bcc] ORCA v0.3.1
  [f0f68f2c] PlotlyJS v0.13.1
  [5f7eddb3] PowerGraphics v0.3.3
  [bcd98974] PowerSystems v0.14.1
  [98d24dd4] TestSetExtensions v2.0.0
  [0f1e0344] WebIO v0.8.11
  [ade2ca70] Dates
  [56ddb016] Logging
  [8dfed614] Test
Status `/tmp/jl_zMXQEU/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [ad839575] Blink v0.12.2
  [a74b3585] Blosc v0.6.0
  [6e34b625] Bzip2_jll v1.0.6+2
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [3da002f7] ColorTypes v0.10.0
  [5ae59095] Colors v0.12.0
  [34da2185] Compat v3.8.0
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.2
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.11
  [e2d170a0] DataValueInterfaces v1.0.0
  [ab62b9b5] DeepDiffs v1.2.0
  [ffbed154] DocStringExtensions v0.8.1
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [48062228] FilePathsBase v0.7.0
  [53c48c17] FixedPointNumbers v0.8.0
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+2
  [de31a74c] FunctionalCollections v0.5.0
  [28b8d3ca] GR v0.48.0
  [4d00f742] GeometryTypes v0.8.2
  [f67ccb44] HDF5 v0.13.1
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.13
  [9fb69e20] Hiccup v0.2.2
  [eafb193a] Highlights v0.4.5
  [2cd47ed4] InfrastructureSystems v0.6.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [c1c5ebd0] LAME_jll v3.100.0+0
  [b964fa9f] LaTeXStrings v1.1.0
  [50d2b5c4] Lazy v0.14.0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.1
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [ffc61752] Mustache v1.0.2
  [a975b10e] Mux v0.7.1
  [77ba4419] NaNMath v0.3.3
  [47be7bcc] ORCA v0.3.1
  [510215fc] Observables v0.3.1
  [e7412a2a] Ogg_jll v1.3.3+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.1
  [fa939f87] Pidfile v1.1.0
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [a03496cd] PlotlyBase v0.3.0
  [f0f68f2c] PlotlyJS v0.13.1
  [91a5bcdd] Plots v1.0.8
  [2dfb63ee] PooledArrays v0.5.3
  [5f7eddb3] PowerGraphics v0.3.3
  [bcd98974] PowerSystems v0.14.1
  [08abe8d2] PrettyTables v0.8.4
  [3cdcf5f2] RecipesBase v1.0.0
  [01d81517] RecipesPipeline v0.1.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.3
  [98d24dd4] TestSetExtensions v2.0.0
  [9e3dc215] TimeSeries v0.18.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [44d3d7a6] Weave v0.9.4
  [0f1e0344] WebIO v0.8.11
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+9
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Compat.Sockets is deprecated, use Sockets instead.
  likely near /home/pkgeval/.julia/packages/WebIO/2mZPb/src/scope.jl:17
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/2mZPb/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:382
└ @ Base ./Base.jl:382
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:382
└ @ Base ./Base.jl:382
WARNING: eval into closed module Markdown:
Expr(:block, #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):11 =#, Expr(:function, Expr(:call, :latex, Expr(:::, :io, :IO), Expr(:::, :tex, Expr(:., :Markdown, :(:LaTeX)))), Expr(:block, #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):11 =#, #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):12 =#, :math_envs = Expr(:vect, "align", "equation", "eqnarray"), #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):13 =#, :use_dollars = Expr(:call, Symbol("!"), Expr(:call, :any, Expr(:comprehension, Expr(:generator, Expr(:call, :occursin, Expr(:string, "\begin{", :me), Expr(:., :tex, :(:formula))), :me = :math_envs)))), #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):14 =#, Expr(:&&, :use_dollars, Expr(:call, :write, :io, "\[")), #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):15 =#, Expr(:call, :write, :io, Expr(:call, :string, "
", Expr(:., :tex, :(:formula)), "
")), #= Symbol("/home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl"):16 =#, Expr(:&&, :use_dollars, Expr(:call, :write, :io, "\]
")))))
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition latex(IO, Markdown.LaTeX) in module Markdown at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Markdown/src/IPython/IPython.jl:28 overwritten at /home/pkgeval/.julia/packages/Weave/zT0iu/src/WeaveMarkdown/markdown.jl:11.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Error requiring WebIO from Plots:
│ LoadError: UndefVarError: WebIO not defined
│ Stacktrace:
│  [1] top-level scope
│  [2] eval at ./boot.jl:331 [inlined]
│  [3] eval at /home/pkgeval/.julia/packages/Plots/7U0ob/src/Plots.jl:1 [inlined]
│  [4] (::Plots.var"#493#496")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:85
│  [5] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:42
│  [6] (::Plots.var"#492#495")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:84
│  [7] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:32
│  [8] (::Plots.var"#491#494")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:83
│  [9] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:15
│  [10] top-level scope at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:81
│  [11] include(::Function, ::Module, ::String) at ./Base.jl:382
│  [12] include at ./Base.jl:370 [inlined]
│  [13] include(::String) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/Plots.jl:1
│  [14] top-level scope at /home/pkgeval/.julia/packages/Plots/7U0ob/src/init.jl:61
│  [15] eval at ./boot.jl:331 [inlined]
│  [16] eval at /home/pkgeval/.julia/packages/Plots/7U0ob/src/Plots.jl:1 [inlined]
│  [17] (::Plots.var"#268#301")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:85
│  [18] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:42
│  [19] (::Plots.var"#267#300")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:84
│  [20] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:32
│  [21] (::Plots.var"#266#299")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:83
│  [22] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [23] invokelatest at ./essentials.jl:709 [inlined]
│  [24] foreach at ./abstractarray.jl:1928 [inlined]
│  [25] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:22
│  [26] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [27] invokelatest at ./essentials.jl:709 [inlined]
│  [28] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:715
│  [29] _require_from_serialized(::String) at ./loading.jl:743
│  [30] _require(::Base.PkgId) at ./loading.jl:1039
│  [31] require(::Base.PkgId) at ./loading.jl:927
│  [32] require(::Module, ::Symbol) at ./loading.jl:922
│  [33] include(::String) at ./client.jl:442
│  [34] top-level scope at none:6
│  [35] eval(::Module, ::Any) at ./boot.jl:331
│  [36] exec_options(::Base.JLOptions) at ./client.jl:265
│  [37] _start() at ./client.jl:491
│ in expression starting at /home/pkgeval/.julia/packages/Plots/7U0ob/src/backends/plotlyjs.jl:46
└ @ Requires ~/.julia/packages/Requires/qy6zC/src/require.jl:44
┌ Warning: Error requiring Plots from Weave:
│ LoadError: ArgumentError: Package Base64 not found in current path:
│ - Run `import Pkg; Pkg.add("Base64")` to install the Base64 package.
│ 
│ Stacktrace:
│  [1] require(::Module, ::Symbol) at ./loading.jl:892
│  [2] include(::Function, ::Module, ::String) at ./Base.jl:382
│  [3] include(::Module, ::String) at ./Base.jl:370
│  [4] top-level scope at none:1
│  [5] eval at ./boot.jl:331 [inlined]
│  [6] eval at /home/pkgeval/.julia/packages/Weave/zT0iu/src/Weave.jl:1 [inlined]
│  [7] (::Weave.var"#3#9")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:85
│  [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:42
│  [9] (::Weave.var"#2#8")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:84
│  [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:32
│  [11] (::Weave.var"#1#7")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:83
│  [12] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:15
│  [13] macro expansion at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:81 [inlined]
│  [14] __init__() at /home/pkgeval/.julia/packages/Weave/zT0iu/src/Weave.jl:6
│  [15] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
│  [16] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:781
│  [17] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:712
│  [18] _require_from_serialized(::String) at ./loading.jl:743
│  [19] _require(::Base.PkgId) at ./loading.jl:1039
│  [20] require(::Base.PkgId) at ./loading.jl:927
│  [21] require(::Module, ::Symbol) at ./loading.jl:922
│  [22] include(::String) at ./client.jl:442
│  [23] top-level scope at none:6
│  [24] eval(::Module, ::Any) at ./boot.jl:331
│  [25] exec_options(::Base.JLOptions) at ./client.jl:265
│  [26] _start() at ./client.jl:491
│ in expression starting at /home/pkgeval/.julia/packages/Weave/zT0iu/src/plots.jl:3
└ @ Requires ~/.julia/packages/Requires/qy6zC/src/require.jl:44

test_data: 
test_operations_plot_results: QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
GKS: invalid bitmap size
GKS: invalid bitmap size
PG.fuel_plot(res, generators; save = path, display = false) = nothing
Begin PowerSystems tests: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/runtests.jl:82
  Got exception outside of a @test
  LoadError: InitError: IOError: could not spawn `'/usr/bin/xvfb-run /home/pkgeval/.julia/conda/3/envs/_ORCA_jl_/bin/orca' server --port=7982 --graph-only`: no such file or directory (ENOENT)
  Stacktrace:
   [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
   [2] #564 at ./process.jl:112 [inlined]
   [3] setup_stdios(::Base.var"#564#565"{Cmd}, ::Array{Any,1}) at ./process.jl:196
   [4] _spawn at ./process.jl:111 [inlined]
   [5] open(::Cmd, ::Base.DevNull; write::Bool, read::Bool) at ./process.jl:370
   [6] open at ./process.jl:361 [inlined] (repeats 2 times)
   [7] restart_server() at /home/pkgeval/.julia/packages/ORCA/fiEmb/src/ORCA.jl:84
   [8] __init__() at /home/pkgeval/.julia/packages/ORCA/fiEmb/src/ORCA.jl:94
   [9] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
   [10] _require_from_serialized(::String) at ./loading.jl:748
   [11] _require(::Base.PkgId) at ./loading.jl:1039
   [12] require(::Base.PkgId) at ./loading.jl:927
   [13] require(::Module, ::Symbol) at ./loading.jl:922
   [14] top-level scope at /home/pkgeval/.julia/packages/Plots/7U0ob/src/backends.jl:472
   [15] eval at ./boot.jl:331 [inlined]
   [16] _initialize_backend(::Plots.PlotlyJSBackend) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/backends.jl:471
   [17] backend at /home/pkgeval/.julia/packages/Plots/7U0ob/src/backends.jl:176 [inlined]
   [18] plotlyjs(; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/backends.jl:33
   [19] plotlyjs at /home/pkgeval/.julia/packages/Plots/7U0ob/src/backends.jl:33 [inlined]
   [20] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/test_operations_plot_results.jl:147
   [21] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/test_operations_plot_results.jl:249
   [22] include(::String) at ./client.jl:442
   [23] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/runtests.jl:54 [inlined]
   [24] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [25] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/runtests.jl:83 [inlined]
   [26] macro expansion at ./timing.jl:174 [inlined]
   [27] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/f0eVM/test/runtests.jl:82
   [28] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/Df9Jd/src/utils/logging.jl:133
