Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [559328eb] + FriBidi_jll v1.0.5+6
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.12
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [db00978d] + TightBinding v0.1.3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mFormatting[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mGrisu[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mShowoff[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mEarCut_jll[39m
[90m[32m  ✓ [39mx265_jll[39m
[90m[32m  ✓ [39mLibVPX_jll[39m
[90m[32m  ✓ [39mx264_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mFriBidi_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mOpus_jll[39m
[90m[32m  ✓ [39mlibfdk_aac_jll[39m
[90m[32m  ✓ [39mLAME_jll[39m
[90m[32m  ✓ [39mOpenSSL_jll[39m
[90m[32m  ✓ [39mOgg_jll[39m
[90m[32m  ✓ [39mStructArrays[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mDierckx_jll[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mDierckx[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mlibvorbis_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mlibass_jll[39m
[90m[32m  ✓ [39mLatexify[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mContour[39m
[90m[32m  ✓ [39mFFMPEG_jll[39m
[90m[32m  ✓ [39mFFMPEG[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mGR[39m
[90m[32m  ✓ [39mGeometryBasics[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mGeometryTypes[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mColorSchemes[39m
[90m[32m  ✓ [39mPlotUtils[39m
[90m[32m  ✓ [39mRecipesPipeline[39m
[90m[32m  ✓ [39mPlotThemes[39m
[90m[32m  ✓ [39mPlots[39m
[32m  ✓ [39mTightBinding
66 dependencies successfully precompiled
    Testing TightBinding
Status `/tmp/jl_fazw80/Project.toml`
  [39dd38d3] Dierckx v0.5.0
  [91a5bcdd] Plots v1.6.12
  [ae029012] Requires v1.1.0
  [2913bbd2] StatsBase v0.33.2
  [db00978d] TightBinding v0.1.3
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_fazw80/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [39dd38d3] Dierckx v0.5.0
  [cd4c43a9] Dierckx_jll v0.0.1+0
  [5ae413db] EarCut_jll v2.1.5+0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+1
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.12
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [db00978d] TightBinding v0.1.3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[2.0 1.8916344834012693 1.578281018792787 1.0938963162448534 0.49097097428159825 -0.1651586909446648 -0.8033908493059391 -1.3545631432514822 -1.7589475024129781 -1.9727226068054446 -1.9727226068054446 -1.7589475024129781 -1.3545631432514822 -0.8033908493059391 -0.1651586909446648 0.49097097428159825 1.0938963162448534 1.578281018792787 1.8916344834012693 2.0]
[-2.0 -1.8916344834012693 -1.578281018792787 -1.0938963162448534 -0.49097097428159825 -0.1651586909446648 -0.8033908493059391 -1.3545631432514822 -1.7589475024129781 -1.9727226068054446 -1.9727226068054446 -1.7589475024129781 -1.3545631432514822 -0.8033908493059391 -0.1651586909446648 -0.49097097428159825 -1.0938963162448534 -1.578281018792787 -1.8916344834012693 -2.0; 2.0 1.8916344834012693 1.578281018792787 1.0938963162448534 0.49097097428159825 0.1651586909446648 0.8033908493059391 1.3545631432514822 1.7589475024129781 1.9727226068054446 1.9727226068054446 1.7589475024129781 1.3545631432514822 0.8033908493059391 0.1651586909446648 0.49097097428159825 1.0938963162448534 1.578281018792787 1.8916344834012693 2.0]
  1.058694 seconds (1.29 M allocations: 77.627 MiB, 2.97% gc time, 99.64% compilation time)
Test1: 
2D Square lattice with nearest neighbor hoppings
Possible hoppings
(1,1), x:-1//1, y:-1//1
(1,1), x:-1//1, y:0//1
(1,1), x:-1//1, y:1//1
(1,1), x:0//1, y:-1//1
(1,1), x:0//1, y:0//1
(1,1), x:0//1, y:1//1
(1,1), x:1//1, y:-1//1
(1,1), x:1//1, y:0//1
(1,1), x:1//1, y:1//1
Energies on the line from (-π,π) to (0,0)
[4.0 3.9454452136108893 3.7832689668025385 3.517895004825956 3.156562037585574 2.7091262865029635 2.187792632489707 1.6067816986118777 0.9819419485631965 0.3303173818893291 -0.3303173818893296 -0.9819419485631969 -1.6067816986118781 -2.1877926324897077 -2.7091262865029644 -3.1565620375855743 -3.5178950048259563 -3.7832689668025385 -3.9454452136108893 -4.0]
Energies on the line from (-π,π) to (0,0)
[-3.999999999999994 -3.9454452136108835 -3.783268966802533 -3.5178950048259514 -3.1565620375855694 -2.709126286502961 -2.1877926324897046 -1.606781698611876 -0.9819419485631953 -0.3303173818893286 -0.330317381889329 -0.9819419485631957 -1.606781698611876 -2.1877926324897046 -2.709126286502961 -3.1565620375855703 -3.5178950048259514 -3.783268966802533 -3.9454452136108835 -3.999999999999994; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.860761315262646e-32 0.0 0.0 0.0 0.0 0.0; 3.552713678800501e-15 3.552713678800501e-15 4.884981308350689e-15 3.1086244689504383e-15 3.1086244689504383e-15 2.220446049250313e-15 1.7763568394002505e-15 1.3322676295501878e-15 8.881784197001252e-16 3.3306690738754696e-16 2.7755575615628914e-16 8.881784197001252e-16 1.3322676295501878e-15 2.220446049250313e-15 1.7763568394002505e-15 3.1086244689504383e-15 3.9968028886505635e-15 4.884981308350689e-15 3.552713678800501e-15 3.552713678800501e-15; 4.0 3.945445213610889 3.7832689668025385 3.517895004825956 3.156562037585574 2.709126286502964 2.187792632489707 1.606781698611878 0.9819419485631966 0.3303173818893291 0.3303173818893296 0.981941948563197 1.6067816986118781 2.1877926324897077 2.7091262865029644 3.1565620375855743 3.5178950048259563 3.7832689668025385 3.945445213610889 4.0]
Possible hoppings
(1,1), x:-1//1, y:-1//1
(1,2), x:-2//3, y:-2//3
(2,2), x:-1//1, y:-1//1
(1,1), x:-1//1, y:0//1
(1,2), x:-2//3, y:1//3
(2,2), x:-1//1, y:0//1
(1,1), x:-1//1, y:1//1
(1,2), x:-2//3, y:4//3
(2,2), x:-1//1, y:1//1
(1,1), x:0//1, y:-1//1
(1,2), x:1//3, y:-2//3
(2,2), x:0//1, y:-1//1
(1,1), x:0//1, y:0//1
(1,2), x:1//3, y:1//3
(2,2), x:0//1, y:0//1
(1,1), x:0//1, y:1//1
(1,2), x:1//3, y:4//3
(2,2), x:0//1, y:1//1
(1,1), x:1//1, y:-1//1
(1,2), x:4//3, y:-2//3
(2,2), x:1//1, y:-1//1
(1,1), x:1//1, y:0//1
(1,2), x:4//3, y:1//3
(2,2), x:1//1, y:0//1
(1,1), x:1//1, y:1//1
(2,2), x:1//1, y:1//1
Plot the 2D lattice structure
Get DOS data...
Done.
ComplexF64[0.0 + 0.0im -2.9875130142428388 + 0.000264343343543888im; -2.9875130142428388 - 0.000264343343543888im 0.0 + 0.0im]
 10.997987 seconds (10.10 M allocations: 609.274 MiB, 3.57% gc time, 97.03% compilation time)
  1.519324 seconds (1.80 M allocations: 97.696 MiB, 3.36% gc time, 93.02% compilation time)
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
 11.119872 seconds (11.75 M allocations: 629.496 MiB, 3.20% gc time, 87.59% compilation time)
Test Summary: | Pass  Total
Real to k     |    5      5
  7.569799 seconds (7.11 M allocations: 983.595 MiB, 10.12% gc time, 37.23% compilation time)
Test Summary: | Pass  Total
k to real     |    1      1
    Testing TightBinding tests passed 
