Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_VRjxQC/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_VRjxQC/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.35k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 49.96k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 62.95k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 60.12k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 68.77k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 75.43k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 85.66k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 95.35k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 104.06k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 89.53k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 85.42k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 90.54k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 92.80k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 99.21k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 102.89k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 108.67k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 104.57k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 99.43k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 99.72k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 104.40k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 99.03k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 101.17k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 103.38k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 106.28k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 107.70k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 102.72k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 105.90k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 109.44k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 111.11k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 112.16k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 110.32k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 107.92k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 107.16k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 106.23k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 106.93k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 108.32k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 109.10k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 111.76k  
Alpha: 0.023257  Progress: 7.15%  Words/thread/sec: 114.55k  
Alpha: 0.023211  Progress: 7.34%  Words/thread/sec: 112.11k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 113.65k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 112.71k  
Alpha: 0.023074  Progress: 7.89%  Words/thread/sec: 110.71k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 112.85k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 114.65k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 112.64k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 113.97k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 113.36k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 113.04k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 113.84k  
Alpha: 0.022707  Progress: 9.36%  Words/thread/sec: 113.81k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 114.44k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 115.23k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 115.83k  
Alpha: 0.022524  Progress: 10.09%  Words/thread/sec: 114.68k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 115.06k  
Alpha: 0.022432  Progress: 10.46%  Words/thread/sec: 116.43k  
Alpha: 0.022386  Progress: 10.64%  Words/thread/sec: 115.71k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 115.03k  
Alpha: 0.022294  Progress: 11.01%  Words/thread/sec: 115.84k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 116.59k  
Alpha: 0.017982  Progress: 28.25%  Words/thread/sec: 114.29k  
Alpha: 0.017936  Progress: 28.44%  Words/thread/sec: 114.56k  
Alpha: 0.017890  Progress: 28.62%  Words/thread/sec: 113.96k  
Alpha: 0.017845  Progress: 28.80%  Words/thread/sec: 112.96k  
Alpha: 0.017799  Progress: 28.99%  Words/thread/sec: 113.53k  
Alpha: 0.017753  Progress: 29.17%  Words/thread/sec: 114.22k  
Alpha: 0.017707  Progress: 29.36%  Words/thread/sec: 114.69k  
Alpha: 0.017661  Progress: 29.54%  Words/thread/sec: 114.18k  
Alpha: 0.017615  Progress: 29.72%  Words/thread/sec: 114.69k  
Alpha: 0.017569  Progress: 30.01%  Words/thread/sec: 115.24k  
Alpha: 0.017497  Progress: 30.20%  Words/thread/sec: 113.63k  
Alpha: 0.017451  Progress: 30.38%  Words/thread/sec: 113.94k  
Alpha: 0.017405  Progress: 30.56%  Words/thread/sec: 114.32k  
Alpha: 0.017359  Progress: 30.75%  Words/thread/sec: 114.52k  
Alpha: 0.017313  Progress: 30.93%  Words/thread/sec: 113.94k  
Alpha: 0.017267  Progress: 31.11%  Words/thread/sec: 113.87k  
Alpha: 0.017222  Progress: 31.30%  Words/thread/sec: 114.14k  
Alpha: 0.017176  Progress: 31.48%  Words/thread/sec: 114.66k  
Alpha: 0.017130  Progress: 31.66%  Words/thread/sec: 115.22k  
Alpha: 0.017084  Progress: 31.85%  Words/thread/sec: 115.74k  
Alpha: 0.017038  Progress: 32.03%  Words/thread/sec: 115.58k  
Alpha: 0.016992  Progress: 32.21%  Words/thread/sec: 114.97k  
Alpha: 0.016946  Progress: 32.40%  Words/thread/sec: 114.69k  
Alpha: 0.016900  Progress: 32.58%  Words/thread/sec: 114.82k  
Alpha: 0.016855  Progress: 32.76%  Words/thread/sec: 115.19k  
Alpha: 0.016809  Progress: 32.95%  Words/thread/sec: 114.79k  
Alpha: 0.016763  Progress: 33.13%  Words/thread/sec: 115.35k  
Alpha: 0.016717  Progress: 33.61%  Words/thread/sec: 116.65k  
Alpha: 0.016599  Progress: 33.61%  Words/thread/sec: 116.64k  
Alpha: 0.016599  Progress: 33.79%  Words/thread/sec: 116.22k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 115.91k  
Alpha: 0.016507  Progress: 34.26%  Words/thread/sec: 116.21k  
Alpha: 0.016435  Progress: 34.44%  Words/thread/sec: 116.10k  
Alpha: 0.016389  Progress: 34.63%  Words/thread/sec: 115.77k  
Alpha: 0.016343  Progress: 34.81%  Words/thread/sec: 115.82k  
Alpha: 0.016297  Progress: 34.99%  Words/thread/sec: 116.37k  
Alpha: 0.016251  Progress: 35.18%  Words/thread/sec: 116.43k  
Alpha: 0.016205  Progress: 35.36%  Words/thread/sec: 116.95k  
Alpha: 0.016160  Progress: 35.55%  Words/thread/sec: 117.20k  
Alpha: 0.016114  Progress: 35.73%  Words/thread/sec: 116.96k  
Alpha: 0.016068  Progress: 35.91%  Words/thread/sec: 116.91k  
Alpha: 0.016022  Progress: 36.10%  Words/thread/sec: 117.28k  
Alpha: 0.015976  Progress: 36.28%  Words/thread/sec: 117.13k  
Alpha: 0.015930  Progress: 36.46%  Words/thread/sec: 117.05k  
Alpha: 0.015884  Progress: 36.65%  Words/thread/sec: 116.28k  
Alpha: 0.015839  Progress: 36.83%  Words/thread/sec: 116.83k  
Alpha: 0.015793  Progress: 37.01%  Words/thread/sec: 117.37k  
Alpha: 0.015747  Progress: 37.20%  Words/thread/sec: 117.32k  
Alpha: 0.015747  Progress: 37.38%  Words/thread/sec: 117.89k  
Alpha: 0.015655  Progress: 37.56%  Words/thread/sec: 117.85k  
Alpha: 0.015609  Progress: 37.75%  Words/thread/sec: 117.58k  
Alpha: 0.015563  Progress: 37.93%  Words/thread/sec: 117.21k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 117.42k  
Alpha: 0.015472  Progress: 38.30%  Words/thread/sec: 117.66k  
Alpha: 0.015426  Progress: 38.48%  Words/thread/sec: 117.72k  
Alpha: 0.015380  Progress: 38.66%  Words/thread/sec: 117.95k  
Alpha: 0.015334  Progress: 38.95%  Words/thread/sec: 117.51k  
Alpha: 0.015262  Progress: 39.14%  Words/thread/sec: 117.31k  
Alpha: 0.015216  Progress: 39.32%  Words/thread/sec: 117.78k  
Alpha: 0.015170  Progress: 39.50%  Words/thread/sec: 118.16k  
Alpha: 0.015124  Progress: 39.69%  Words/thread/sec: 118.52k  
Alpha: 0.015078  Progress: 39.87%  Words/thread/sec: 117.71k  
Alpha: 0.015033  Progress: 40.05%  Words/thread/sec: 117.91k  
Alpha: 0.014987  Progress: 40.24%  Words/thread/sec: 117.95k  
Alpha: 0.014941  Progress: 40.60%  Words/thread/sec: 118.57k  
Alpha: 0.014849  Progress: 40.60%  Words/thread/sec: 118.63k  
Alpha: 0.014849  Progress: 40.79%  Words/thread/sec: 117.75k  
Alpha: 0.014803  Progress: 40.97%  Words/thread/sec: 117.76k  
Alpha: 0.014757  Progress: 41.15%  Words/thread/sec: 118.06k  
Alpha: 0.014712  Progress: 41.34%  Words/thread/sec: 118.17k  
Alpha: 0.014666  Progress: 41.52%  Words/thread/sec: 117.48k  
Alpha: 0.014620  Progress: 41.70%  Words/thread/sec: 117.68k  
Alpha: 0.014574  Progress: 41.89%  Words/thread/sec: 117.29k  
Alpha: 0.014528  Progress: 42.07%  Words/thread/sec: 117.71k  
Alpha: 0.014482  Progress: 42.25%  Words/thread/sec: 117.61k  
Alpha: 0.014436  Progress: 42.44%  Words/thread/sec: 117.94k  
Alpha: 0.014391  Progress: 42.62%  Words/thread/sec: 118.32k  
Alpha: 0.014345  Progress: 42.80%  Words/thread/sec: 118.56k  
Alpha: 0.014299  Progress: 42.99%  Words/thread/sec: 117.77k  
Alpha: 0.014253  Progress: 43.17%  Words/thread/sec: 117.43k  
Alpha: 0.014207  Progress: 43.35%  Words/thread/sec: 117.68k  
Alpha: 0.014161  Progress: 43.54%  Words/thread/sec: 117.99k  
Alpha: 0.014116  Progress: 43.72%  Words/thread/sec: 118.40k  
Alpha: 0.014070  Progress: 44.09%  Words/thread/sec: 118.63k  
Alpha: 0.013978  Progress: 44.09%  Words/thread/sec: 118.80k  
Alpha: 0.013978  Progress: 44.27%  Words/thread/sec: 117.89k  
Alpha: 0.013932  Progress: 44.46%  Words/thread/sec: 117.99k  
Alpha: 0.013886  Progress: 44.64%  Words/thread/sec: 118.42k  
Alpha: 0.013840  Progress: 44.82%  Words/thread/sec: 117.97k  
Alpha: 0.013795  Progress: 45.01%  Words/thread/sec: 118.38k  
Alpha: 0.013749  Progress: 45.19%  Words/thread/sec: 118.46k  
Alpha: 0.013703  Progress: 45.37%  Words/thread/sec: 118.44k  
Alpha: 0.013657  Progress: 45.56%  Words/thread/sec: 118.36k  
Alpha: 0.013611  Progress: 45.84%  Words/thread/sec: 118.21k  
Alpha: 0.013539  Progress: 46.03%  Words/thread/sec: 118.42k  
Alpha: 0.013493  Progress: 46.21%  Words/thread/sec: 118.43k  
Alpha: 0.013447  Progress: 46.40%  Words/thread/sec: 118.62k  
Alpha: 0.013401  Progress: 46.58%  Words/thread/sec: 118.99k  
Alpha: 0.013355  Progress: 46.76%  Words/thread/sec: 119.06k  
Alpha: 0.013309  Progress: 46.95%  Words/thread/sec: 119.26k  
Alpha: 0.013264  Progress: 47.13%  Words/thread/sec: 119.60k  
Alpha: 0.013218  Progress: 47.31%  Words/thread/sec: 119.51k  
Alpha: 0.013172  Progress: 47.50%  Words/thread/sec: 119.50k  
Alpha: 0.013126  Progress: 47.79%  Words/thread/sec: 118.82k  
Alpha: 0.013054  Progress: 47.97%  Words/thread/sec: 119.09k  
Alpha: 0.013008  Progress: 48.15%  Words/thread/sec: 119.08k  
Alpha: 0.012962  Progress: 48.44%  Words/thread/sec: 119.33k  
Alpha: 0.012889  Progress: 48.63%  Words/thread/sec: 119.52k  
Alpha: 0.012843  Progress: 48.81%  Words/thread/sec: 118.84k  
Alpha: 0.012798  Progress: 48.99%  Words/thread/sec: 119.01k  
Alpha: 0.012752  Progress: 49.18%  Words/thread/sec: 119.04k  
Alpha: 0.012706  Progress: 49.47%  Words/thread/sec: 119.14k  
Alpha: 0.012633  Progress: 49.65%  Words/thread/sec: 119.33k  
Alpha: 0.012588  Progress: 49.83%  Words/thread/sec: 119.51k  
Alpha: 0.012542  Progress: 50.02%  Words/thread/sec: 119.13k  
Alpha: 0.012496  Progress: 50.20%  Words/thread/sec: 119.28k  
Alpha: 0.012450  Progress: 50.38%  Words/thread/sec: 119.29k  
Alpha: 0.012404  Progress: 50.57%  Words/thread/sec: 118.63k  
Alpha: 0.012358  Progress: 50.75%  Words/thread/sec: 118.97k  
