Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Jd86YQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Jd86YQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 105.715300293654, ‖∇f‖ = 6.2331e+01
[ Info: GD: iter    1: f = 19.450508249479, ‖∇f‖ = 2.4289e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter   41: f = 0.111219643736, ‖∇f‖ = 4.4026e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   42: f = 0.106506264912, ‖∇f‖ = 3.6723e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   43: f = 0.102060123231, ‖∇f‖ = 4.1534e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   44: f = 0.097864250736, ‖∇f‖ = 3.4661e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   45: f = 0.093902280030, ‖∇f‖ = 3.9223e-01, α = 6.60e-02, nfg = 2
[ Info: GD: iter   46: f = 0.090159623168, ‖∇f‖ = 3.2747e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   47: f = 0.086622169037, ‖∇f‖ = 3.7076e-01, α = 6.60e-02, nfg = 2
[ Info: GD: iter   48: f = 0.083277308591, ‖∇f‖ = 3.0968e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   49: f = 0.080112809576, ‖∇f‖ = 3.5081e-01, α = 6.60e-02, nfg = 2
[ Info: GD: iter   50: f = 0.077117730059, ‖∇f‖ = 2.9314e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   51: f = 0.074281422996, ‖∇f‖ = 3.3225e-01, α = 6.60e-02, nfg = 2
[ Info: GD: iter   52: f = 0.071594365011, ‖∇f‖ = 2.7776e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   53: f = 0.069047260070, ‖∇f‖ = 3.1497e-01, α = 6.60e-02, nfg = 2
[ Info: GD: iter   54: f = 0.066631801025, ‖∇f‖ = 2.6344e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   55: f = 0.064339852174, ‖∇f‖ = 2.9890e-01, α = 6.60e-02, nfg = 2
[ Info: GD: iter   56: f = 0.062164155082, ‖∇f‖ = 2.5012e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   57: f = 0.060097576500, ‖∇f‖ = 2.8394e-01, α = 6.61e-02, nfg = 2
[ Info: GD: iter   58: f = 0.058133766133, ‖∇f‖ = 2.3772e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   59: f = 0.056266460684, ‖∇f‖ = 2.7002e-01, α = 6.61e-02, nfg = 2
[ Info: GD: iter   60: f = 0.054490098776, ‖∇f‖ = 2.2617e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   61: f = 0.052799174666, ‖∇f‖ = 2.5706e-01, α = 6.61e-02, nfg = 2
[ Info: GD: iter   62: f = 0.051188813954, ‖∇f‖ = 2.1543e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   63: f = 0.049654172302, ‖∇f‖ = 2.4501e-01, α = 6.61e-02, nfg = 2
[ Info: GD: iter   64: f = 0.048190974575, ‖∇f‖ = 2.0544e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   65: f = 0.046794955056, ‖∇f‖ = 2.3379e-01, α = 6.62e-02, nfg = 2
[ Info: GD: iter   66: f = 0.045462362041, ‖∇f‖ = 1.9614e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   67: f = 0.044189436804, ‖∇f‖ = 2.2335e-01, α = 6.62e-02, nfg = 2
[ Info: GD: iter   68: f = 0.042972885275, ‖∇f‖ = 1.8749e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   69: f = 0.041809393493, ‖∇f‖ = 2.1364e-01, α = 6.62e-02, nfg = 2
[ Info: GD: iter   70: f = 0.040696067784, ‖∇f‖ = 1.7944e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   71: f = 0.039629984737, ‖∇f‖ = 2.0460e-01, α = 6.62e-02, nfg = 2
[ Info: GD: iter   72: f = 0.038608601179, ‖∇f‖ = 1.7194e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   73: f = 0.037629336909, ‖∇f‖ = 1.9619e-01, α = 6.62e-02, nfg = 2
[ Info: GD: iter   74: f = 0.036689955699, ‖∇f‖ = 1.6497e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   75: f = 0.035788179141, ‖∇f‖ = 1.8836e-01, α = 6.63e-02, nfg = 2
[ Info: GD: iter   76: f = 0.034922039890, ‖∇f‖ = 1.5848e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   77: f = 0.034089525054, ‖∇f‖ = 1.8107e-01, α = 6.63e-02, nfg = 2
[ Info: GD: iter   78: f = 0.033288902884, ‖∇f‖ = 1.5244e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   79: f = 0.032518394183, ‖∇f‖ = 1.7428e-01, α = 6.63e-02, nfg = 2
[ Info: GD: iter   80: f = 0.031776473679, ‖∇f‖ = 1.4681e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   81: f = 0.031061567938, ‖∇f‖ = 1.6796e-01, α = 6.63e-02, nfg = 2
[ Info: GD: iter   82: f = 0.030372332676, ‖∇f‖ = 1.4156e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   83: f = 0.029707375688, ‖∇f‖ = 1.6206e-01, α = 6.64e-02, nfg = 2
[ Info: GD: iter   84: f = 0.029065511361, ‖∇f‖ = 1.3667e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   85: f = 0.028445507154, ‖∇f‖ = 1.5656e-01, α = 6.64e-02, nfg = 2
[ Info: GD: iter   86: f = 0.027846316589, ‖∇f‖ = 1.3210e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   87: f = 0.027266847825, ‖∇f‖ = 1.5143e-01, α = 6.64e-02, nfg = 2
[ Info: GD: iter   88: f = 0.026706176409, ‖∇f‖ = 1.2784e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   89: f = 0.026163334516, ‖∇f‖ = 1.4663e-01, α = 6.64e-02, nfg = 2
[ Info: GD: iter   90: f = 0.025637504737, ‖∇f‖ = 1.2385e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   91: f = 0.025127828583, ‖∇f‖ = 1.4214e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   92: f = 0.024633582568, ‖∇f‖ = 1.2012e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   93: f = 0.024154004612, ‖∇f‖ = 1.3794e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   94: f = 0.023688453665, ‖∇f‖ = 1.1663e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   95: f = 0.023236252677, ‖∇f‖ = 1.3400e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   96: f = 0.022796832971, ‖∇f‖ = 1.1335e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter   97: f = 0.022369592505, ‖∇f‖ = 1.3030e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   98: f = 0.021954026165, ‖∇f‖ = 1.1026e-01, α = 4.90e-02, nfg = 2
[ Info: GD: iter   99: f = 0.021549598087, ‖∇f‖ = 1.2682e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter  100: f = 0.021155859004, ‖∇f‖ = 1.0736e-01, α = 4.90e-02, nfg = 2
[ Info: GD: iter  101: f = 0.020772331457, ‖∇f‖ = 1.2354e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter  102: f = 0.020398615265, ‖∇f‖ = 1.0463e-01, α = 4.90e-02, nfg = 2
[ Info: GD: iter  103: f = 0.020034284523, ‖∇f‖ = 1.2045e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter  104: f = 0.019678982217, ‖∇f‖ = 1.0205e-01, α = 4.90e-02, nfg = 2
[ Info: GD: iter  105: f = 0.019332327960, ‖∇f‖ = 1.1753e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter  106: f = 0.018994002719, ‖∇f‖ = 9.9608e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  107: f = 0.018663666308, ‖∇f‖ = 1.1476e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter  108: f = 0.018341033133, ‖∇f‖ = 9.7295e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  109: f = 0.018025798524, ‖∇f‖ = 1.1214e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter  110: f = 0.017717706343, ‖∇f‖ = 9.5100e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  111: f = 0.017416483309, ‖∇f‖ = 1.0964e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter  112: f = 0.017121899250, ‖∇f‖ = 9.3012e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  113: f = 0.016833708639, ‖∇f‖ = 1.0727e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter  114: f = 0.016551704213, ‖∇f‖ = 9.1023e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  115: f = 0.016275664994, ‖∇f‖ = 1.0501e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter  116: f = 0.016005403944, ‖∇f‖ = 8.9124e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  117: f = 0.015740721812, ‖∇f‖ = 1.0285e-01, α = 6.66e-02, nfg = 2
[ Info: GD: iter  118: f = 0.015481449436, ‖∇f‖ = 8.7308e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  119: f = 0.015227406803, ‖∇f‖ = 1.0078e-01, α = 6.67e-02, nfg = 2
[ Info: GD: iter  120: f = 0.014978440564, ‖∇f‖ = 8.5569e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  121: f = 0.014734387753, ‖∇f‖ = 9.8791e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  122: f = 0.014495109023, ‖∇f‖ = 8.3900e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  123: f = 0.014260456524, ‖∇f‖ = 9.6885e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  124: f = 0.014030303323, ‖∇f‖ = 8.2296e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  125: f = 0.013804514986, ‖∇f‖ = 9.5051e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  126: f = 0.013582975595, ‖∇f‖ = 8.0751e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  127: f = 0.013365562635, ‖∇f‖ = 9.3284e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  128: f = 0.013152169976, ‖∇f‖ = 7.9262e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  129: f = 0.012942685701, ‖∇f‖ = 9.1579e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  130: f = 0.012737012392, ‖∇f‖ = 7.7823e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  131: f = 0.012535047563, ‖∇f‖ = 8.9930e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  132: f = 0.012336701562, ‖∇f‖ = 7.6432e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  133: f = 0.012141880308, ‖∇f‖ = 8.8334e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  134: f = 0.011950501077, ‖∇f‖ = 7.5084e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  135: f = 0.011762477291, ‖∇f‖ = 8.6788e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  136: f = 0.011577732423, ‖∇f‖ = 7.3777e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  137: f = 0.011396186594, ‖∇f‖ = 8.5287e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  138: f = 0.011217768829, ‖∇f‖ = 7.2508e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  139: f = 0.011042405246, ‖∇f‖ = 8.3828e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  140: f = 0.010870029849, ‖∇f‖ = 7.1274e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  141: f = 0.010700574133, ‖∇f‖ = 8.2410e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  142: f = 0.010533976577, ‖∇f‖ = 7.0074e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  143: f = 0.010370173505, ‖∇f‖ = 8.1029e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  144: f = 0.010209107428, ‖∇f‖ = 6.8904e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  145: f = 0.010050719012, ‖∇f‖ = 7.9683e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  146: f = 0.009894954408, ‖∇f‖ = 6.7764e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  147: f = 0.009741758195, ‖∇f‖ = 7.8370e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  148: f = 0.009591079821, ‖∇f‖ = 6.6652e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  149: f = 0.009442867396, ‖∇f‖ = 7.7089e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  150: f = 0.009297073356, ‖∇f‖ = 6.5565e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  151: f = 0.009153649008, ‖∇f‖ = 7.5837e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  152: f = 0.009012549506, ‖∇f‖ = 6.4503e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  153: f = 0.008873729055, ‖∇f‖ = 7.4612e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  154: f = 0.008737145284, ‖∇f‖ = 6.3465e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  155: f = 0.008602755035, ‖∇f‖ = 7.3415e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  156: f = 0.008470518198, ‖∇f‖ = 6.2449e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  157: f = 0.008340394016, ‖∇f‖ = 7.2243e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  158: f = 0.008212344452, ‖∇f‖ = 6.1454e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  159: f = 0.008086330940, ‖∇f‖ = 7.1094e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  160: f = 0.007962317345, ‖∇f‖ = 6.0479e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  161: f = 0.007840267110, ‖∇f‖ = 6.9969e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  162: f = 0.007720145851, ‖∇f‖ = 5.9524e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  163: f = 0.007601918853, ‖∇f‖ = 6.8866e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  164: f = 0.007485553350, ‖∇f‖ = 5.8587e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  165: f = 0.007371016322, ‖∇f‖ = 6.7785e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  166: f = 0.007258276497, ‖∇f‖ = 5.7668e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  167: f = 0.007147302422, ‖∇f‖ = 6.6723e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  168: f = 0.007038064212, ‖∇f‖ = 5.6767e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  169: f = 0.006930531861, ‖∇f‖ = 6.5682e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  170: f = 0.006824676775, ‖∇f‖ = 5.5881e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  171: f = 0.006720470288, ‖∇f‖ = 6.4659e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  172: f = 0.006617885011, ‖∇f‖ = 5.5012e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  173: f = 0.006516893525, ‖∇f‖ = 6.3655e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  174: f = 0.006417469566, ‖∇f‖ = 5.4159e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  175: f = 0.006319586877, ‖∇f‖ = 6.2668e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  176: f = 0.006223220248, ‖∇f‖ = 5.3320e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  177: f = 0.006128344507, ‖∇f‖ = 6.1699e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  178: f = 0.006034935434, ‖∇f‖ = 5.2496e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  179: f = 0.005942968876, ‖∇f‖ = 6.0746e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  180: f = 0.005852421540, ‖∇f‖ = 5.1686e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  181: f = 0.005763270229, ‖∇f‖ = 5.9810e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  182: f = 0.005675492530, ‖∇f‖ = 5.0890e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  183: f = 0.005589066140, ‖∇f‖ = 5.8889e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  184: f = 0.005503969478, ‖∇f‖ = 5.0107e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  185: f = 0.005420181087, ‖∇f‖ = 5.7984e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  186: f = 0.005337680171, ‖∇f‖ = 4.9337e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  187: f = 0.005256446071, ‖∇f‖ = 5.7094e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  188: f = 0.005176458738, ‖∇f‖ = 4.8580e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  189: f = 0.005097698269, ‖∇f‖ = 5.6218e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  190: f = 0.005020145321, ‖∇f‖ = 4.7836e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  191: f = 0.004943780710, ‖∇f‖ = 5.5357e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  192: f = 0.004868585766, ‖∇f‖ = 4.7103e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  193: f = 0.004794541984, ‖∇f‖ = 5.4509e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  194: f = 0.004721631338, ‖∇f‖ = 4.6382e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  195: f = 0.004649835971, ‖∇f‖ = 5.3676e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  196: f = 0.004579138470, ‖∇f‖ = 4.5673e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  197: f = 0.004509521593, ‖∇f‖ = 5.2855e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  198: f = 0.004440968513, ‖∇f‖ = 4.4975e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  199: f = 0.004373462578, ‖∇f‖ = 5.2048e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  200: f = 0.004306987522, ‖∇f‖ = 4.4288e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  201: f = 0.004241527254, ‖∇f‖ = 5.1253e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  202: f = 0.004177066045, ‖∇f‖ = 4.3613e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  203: f = 0.004113588343, ‖∇f‖ = 5.0472e-02, α = 6.67e-02, nfg = 2
