Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9ewz6I/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9ewz6I/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 310.416337463549, ‖∇f‖ = 1.2584e+02
[ Info: GD: iter    1: f = 14.844187066510, ‖∇f‖ = 1.6416e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter   19: f = 0.128861580834, ‖∇f‖ = 5.4779e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   20: f = 0.116923910292, ‖∇f‖ = 5.8587e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   21: f = 0.106430877900, ‖∇f‖ = 4.8189e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   22: f = 0.097179844136, ‖∇f‖ = 5.1679e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   23: f = 0.089007745600, ‖∇f‖ = 4.2596e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   24: f = 0.081771710503, ‖∇f‖ = 4.5780e-01, α = 7.98e-02, nfg = 2
[ Info: GD: iter   25: f = 0.075353857264, ‖∇f‖ = 3.7800e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   26: f = 0.069649737632, ‖∇f‖ = 4.0705e-01, α = 7.98e-02, nfg = 2
[ Info: GD: iter   27: f = 0.064572146728, ‖∇f‖ = 3.3666e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   28: f = 0.060043248295, ‖∇f‖ = 3.6320e-01, α = 7.99e-02, nfg = 2
[ Info: GD: iter   29: f = 0.055997692517, ‖∇f‖ = 3.0088e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   30: f = 0.052376818857, ‖∇f‖ = 3.2520e-01, α = 8.00e-02, nfg = 2
[ Info: GD: iter   31: f = 0.049131238994, ‖∇f‖ = 2.6983e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   32: f = 0.046216395826, ‖∇f‖ = 2.9217e-01, α = 8.01e-02, nfg = 2
[ Info: GD: iter   33: f = 0.043594715790, ‖∇f‖ = 2.4281e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   34: f = 0.041232133930, ‖∇f‖ = 2.6339e-01, α = 8.01e-02, nfg = 2
[ Info: GD: iter   35: f = 0.039099895505, ‖∇f‖ = 2.1925e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   36: f = 0.037171799931, ‖∇f‖ = 2.3827e-01, α = 8.02e-02, nfg = 2
[ Info: GD: iter   37: f = 0.035425716663, ‖∇f‖ = 1.9865e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   38: f = 0.033841375033, ‖∇f‖ = 2.1628e-01, α = 8.03e-02, nfg = 2
[ Info: GD: iter   39: f = 0.032401647949, ‖∇f‖ = 1.8061e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   40: f = 0.031090760435, ‖∇f‖ = 1.9700e-01, α = 8.04e-02, nfg = 2
[ Info: GD: iter   41: f = 0.029895384988, ‖∇f‖ = 1.6478e-01, α = 6.16e-02, nfg = 2
[ Info: GD: iter   42: f = 0.028803173334, ‖∇f‖ = 1.8007e-01, α = 8.05e-02, nfg = 2
[ Info: GD: iter   43: f = 0.027803698919, ‖∇f‖ = 1.5086e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   44: f = 0.026887239674, ‖∇f‖ = 1.6518e-01, α = 8.05e-02, nfg = 2
[ Info: GD: iter   45: f = 0.026045595974, ‖∇f‖ = 1.3862e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   46: f = 0.025271069762, ‖∇f‖ = 1.5206e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   47: f = 0.024557180322, ‖∇f‖ = 1.2784e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   48: f = 0.023897798451, ‖∇f‖ = 1.4051e-01, α = 8.07e-02, nfg = 2
[ Info: GD: iter   49: f = 0.023287777500, ‖∇f‖ = 1.1833e-01, α = 6.18e-02, nfg = 2
[ Info: GD: iter   50: f = 0.022722211393, ‖∇f‖ = 1.3033e-01, α = 8.08e-02, nfg = 2
[ Info: GD: iter   51: f = 0.022196994471, ‖∇f‖ = 1.0995e-01, α = 6.18e-02, nfg = 2
[ Info: GD: iter   52: f = 0.021708179824, ‖∇f‖ = 1.2135e-01, α = 8.09e-02, nfg = 2
[ Info: GD: iter   53: f = 0.021252478375, ‖∇f‖ = 1.0256e-01, α = 6.19e-02, nfg = 2
[ Info: GD: iter   54: f = 0.020826699763, ‖∇f‖ = 1.1343e-01, α = 8.10e-02, nfg = 2
[ Info: GD: iter   55: f = 0.020428198711, ‖∇f‖ = 9.6046e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter   56: f = 0.020054385008, ‖∇f‖ = 1.0645e-01, α = 8.10e-02, nfg = 2
[ Info: GD: iter   57: f = 0.019703123406, ‖∇f‖ = 9.0303e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter   58: f = 0.019372302430, ‖∇f‖ = 1.0030e-01, α = 8.11e-02, nfg = 2
[ Info: GD: iter   59: f = 0.019060192718, ‖∇f‖ = 8.5245e-02, α = 6.21e-02, nfg = 2
[ Info: GD: iter   60: f = 0.018765066728, ‖∇f‖ = 9.4879e-02, α = 8.12e-02, nfg = 2
[ Info: GD: iter   61: f = 0.018485519480, ‖∇f‖ = 8.0791e-02, α = 6.21e-02, nfg = 2
[ Info: GD: iter   62: f = 0.018220132897, ‖∇f‖ = 9.0112e-02, α = 8.13e-02, nfg = 2
[ Info: GD: iter   63: f = 0.017967762258, ‖∇f‖ = 7.6872e-02, α = 6.22e-02, nfg = 2
[ Info: GD: iter   64: f = 0.017727240118, ‖∇f‖ = 8.5917e-02, α = 8.14e-02, nfg = 2
[ Info: GD: iter   65: f = 0.017497631323, ‖∇f‖ = 7.3424e-02, α = 6.22e-02, nfg = 2
[ Info: GD: iter   66: f = 0.017277972298, ‖∇f‖ = 8.2227e-02, α = 8.15e-02, nfg = 2
[ Info: GD: iter   67: f = 0.017067497199, ‖∇f‖ = 7.0391e-02, α = 6.23e-02, nfg = 2
[ Info: GD: iter   68: f = 0.016865408946, ‖∇f‖ = 7.8981e-02, α = 8.16e-02, nfg = 2
[ Info: GD: iter   69: f = 0.016671078897, ‖∇f‖ = 6.7722e-02, α = 6.23e-02, nfg = 2
[ Info: GD: iter   70: f = 0.016483846417, ‖∇f‖ = 7.6124e-02, α = 8.16e-02, nfg = 2
[ Info: GD: iter   71: f = 0.016303194362, ‖∇f‖ = 6.5372e-02, α = 6.23e-02, nfg = 2
[ Info: GD: iter   72: f = 0.016128574264, ‖∇f‖ = 7.3607e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter   73: f = 0.015959559818, ‖∇f‖ = 6.3301e-02, α = 6.24e-02, nfg = 2
[ Info: GD: iter   74: f = 0.015795695008, ‖∇f‖ = 7.1387e-02, α = 8.18e-02, nfg = 2
[ Info: GD: iter   75: f = 0.015636627708, ‖∇f‖ = 6.1472e-02, α = 6.24e-02, nfg = 2
[ Info: GD: iter   76: f = 0.015481978273, ‖∇f‖ = 6.9424e-02, α = 8.19e-02, nfg = 2
[ Info: GD: iter   77: f = 0.015331455290, ‖∇f‖ = 5.9853e-02, α = 6.25e-02, nfg = 2
[ Info: GD: iter   78: f = 0.015184742314, ‖∇f‖ = 6.7684e-02, α = 8.19e-02, nfg = 2
[ Info: GD: iter   79: f = 0.015041597713, ‖∇f‖ = 5.8416e-02, α = 6.25e-02, nfg = 2
[ Info: GD: iter   80: f = 0.014901757427, ‖∇f‖ = 6.6137e-02, α = 8.20e-02, nfg = 2
[ Info: GD: iter   81: f = 0.014765020720, ‖∇f‖ = 5.7136e-02, α = 6.25e-02, nfg = 2
[ Info: GD: iter   82: f = 0.014631166996, ‖∇f‖ = 6.4756e-02, α = 8.20e-02, nfg = 2
[ Info: GD: iter   83: f = 0.014500029173, ‖∇f‖ = 5.5991e-02, α = 6.25e-02, nfg = 2
[ Info: GD: iter   84: f = 0.014371422755, ‖∇f‖ = 6.3517e-02, α = 8.20e-02, nfg = 2
[ Info: GD: iter   85: f = 0.014245208394, ‖∇f‖ = 5.4962e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   86: f = 0.014121231600, ‖∇f‖ = 6.2401e-02, α = 8.21e-02, nfg = 2
[ Info: GD: iter   87: f = 0.013999375913, ‖∇f‖ = 5.4033e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   88: f = 0.013879511797, ‖∇f‖ = 6.1390e-02, α = 8.21e-02, nfg = 2
[ Info: GD: iter   89: f = 0.013761541705, ‖∇f‖ = 5.3188e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   90: f = 0.013645356865, ‖∇f‖ = 6.0468e-02, α = 8.21e-02, nfg = 2
[ Info: GD: iter   91: f = 0.013530875374, ‖∇f‖ = 5.2416e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   92: f = 0.013418005746, ‖∇f‖ = 5.9623e-02, α = 8.22e-02, nfg = 2
[ Info: GD: iter   93: f = 0.013306679035, ‖∇f‖ = 5.1707e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   94: f = 0.013196818145, ‖∇f‖ = 5.8844e-02, α = 8.22e-02, nfg = 2
[ Info: GD: iter   95: f = 0.013088364872, ‖∇f‖ = 5.1050e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   96: f = 0.012981254107, ‖∇f‖ = 5.8120e-02, α = 8.22e-02, nfg = 2
[ Info: GD: iter   97: f = 0.012875436560, ‖∇f‖ = 5.0438e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter   98: f = 0.012770857108, ‖∇f‖ = 5.7444e-02, α = 8.22e-02, nfg = 2
[ Info: GD: iter   99: f = 0.012667473867, ‖∇f‖ = 4.9866e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  100: f = 0.012565240036, ‖∇f‖ = 5.6808e-02, α = 8.22e-02, nfg = 2
[ Info: GD: iter  101: f = 0.012464119886, ‖∇f‖ = 4.9326e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  102: f = 0.012364073555, ‖∇f‖ = 5.6208e-02, α = 8.22e-02, nfg = 2
[ Info: GD: iter  103: f = 0.012265070434, ‖∇f‖ = 4.8815e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  104: f = 0.012167076452, ‖∇f‖ = 5.5637e-02, α = 8.22e-02, nfg = 2
[ Info: GD: iter  105: f = 0.012070065263, ‖∇f‖ = 4.8327e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  106: f = 0.011974007627, ‖∇f‖ = 5.5092e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  107: f = 0.011878880752, ‖∇f‖ = 4.7861e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  108: f = 0.011784659430, ‖∇f‖ = 5.4570e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  109: f = 0.011691323839, ‖∇f‖ = 4.7413e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  110: f = 0.011598852135, ‖∇f‖ = 5.4066e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  111: f = 0.011507226976, ‖∇f‖ = 4.6981e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  112: f = 0.011416429335, ‖∇f‖ = 5.3579e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  113: f = 0.011326443941, ‖∇f‖ = 4.6562e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  114: f = 0.011237254125, ‖∇f‖ = 5.3106e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  115: f = 0.011148846352, ‖∇f‖ = 4.6154e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  116: f = 0.011061205924, ‖∇f‖ = 5.2646e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  117: f = 0.010974320763, ‖∇f‖ = 4.5758e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  118: f = 0.010888177827, ‖∇f‖ = 5.2197e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  119: f = 0.010802766259, ‖∇f‖ = 4.5370e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  120: f = 0.010718074407, ‖∇f‖ = 5.1758e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  121: f = 0.010634092444, ‖∇f‖ = 4.4990e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  122: f = 0.010550809886, ‖∇f‖ = 5.1327e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  123: f = 0.010468217775, ‖∇f‖ = 4.4618e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  124: f = 0.010386306610, ‖∇f‖ = 5.0904e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  125: f = 0.010305068167, ‖∇f‖ = 4.4252e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  126: f = 0.010224493778, ‖∇f‖ = 5.0489e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  127: f = 0.010144575841, ‖∇f‖ = 4.3891e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  128: f = 0.010065306391, ‖∇f‖ = 5.0079e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  129: f = 0.009986678355, ‖∇f‖ = 4.3537e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  130: f = 0.009908684365, ‖∇f‖ = 4.9676e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  131: f = 0.009831317802, ‖∇f‖ = 4.3187e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  132: f = 0.009754571804, ‖∇f‖ = 4.9277e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  133: f = 0.009678440140, ‖∇f‖ = 4.2841e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  134: f = 0.009602916381, ‖∇f‖ = 4.8884e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  135: f = 0.009527994632, ‖∇f‖ = 4.2500e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  136: f = 0.009453668836, ‖∇f‖ = 4.8495e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  137: f = 0.009379933384, ‖∇f‖ = 4.2162e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  138: f = 0.009306782541, ‖∇f‖ = 4.8111e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  139: f = 0.009234210951, ‖∇f‖ = 4.1829e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  140: f = 0.009162213154, ‖∇f‖ = 4.7731e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  141: f = 0.009090784013, ‖∇f‖ = 4.1498e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  142: f = 0.009019918313, ‖∇f‖ = 4.7354e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  143: f = 0.008949611108, ‖∇f‖ = 4.1172e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  144: f = 0.008879857394, ‖∇f‖ = 4.6982e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  145: f = 0.008810652396, ‖∇f‖ = 4.0848e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  146: f = 0.008741991298, ‖∇f‖ = 4.6612e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  147: f = 0.008673869477, ‖∇f‖ = 4.0527e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  148: f = 0.008606282282, ‖∇f‖ = 4.6247e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  149: f = 0.008539225226, ‖∇f‖ = 4.0209e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  150: f = 0.008472693806, ‖∇f‖ = 4.5884e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  151: f = 0.008406683660, ‖∇f‖ = 3.9894e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  152: f = 0.008341190415, ‖∇f‖ = 4.5525e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  153: f = 0.008276209825, ‖∇f‖ = 3.9582e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  154: f = 0.008211737635, ‖∇f‖ = 4.5169e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  155: f = 0.008147769703, ‖∇f‖ = 3.9272e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  156: f = 0.008084301883, ‖∇f‖ = 4.4816e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  157: f = 0.008021330128, ‖∇f‖ = 3.8965e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  158: f = 0.007958850394, ‖∇f‖ = 4.4466e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  159: f = 0.007896858722, ‖∇f‖ = 3.8661e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  160: f = 0.007835351160, ‖∇f‖ = 4.4118e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  161: f = 0.007774323833, ‖∇f‖ = 3.8359e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  162: f = 0.007713772875, ‖∇f‖ = 4.3774e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  163: f = 0.007653694488, ‖∇f‖ = 3.8060e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  164: f = 0.007594084889, ‖∇f‖ = 4.3432e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  165: f = 0.007534940354, ‖∇f‖ = 3.7763e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  166: f = 0.007476257173, ‖∇f‖ = 4.3094e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  167: f = 0.007418031693, ‖∇f‖ = 3.7468e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  168: f = 0.007360260279, ‖∇f‖ = 4.2758e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  169: f = 0.007302939342, ‖∇f‖ = 3.7176e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  170: f = 0.007246065316, ‖∇f‖ = 4.2424e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  171: f = 0.007189634677, ‖∇f‖ = 3.6886e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  172: f = 0.007133643924, ‖∇f‖ = 4.2094e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  173: f = 0.007078089594, ‖∇f‖ = 3.6599e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  174: f = 0.007022968249, ‖∇f‖ = 4.1765e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  175: f = 0.006968276488, ‖∇f‖ = 3.6314e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  176: f = 0.006914010930, ‖∇f‖ = 4.1440e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  177: f = 0.006860168232, ‖∇f‖ = 3.6031e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  178: f = 0.006806745073, ‖∇f‖ = 4.1117e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  179: f = 0.006753738165, ‖∇f‖ = 3.5750e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  180: f = 0.006701144244, ‖∇f‖ = 4.0797e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  181: f = 0.006648960076, ‖∇f‖ = 3.5472e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  182: f = 0.006597182450, ‖∇f‖ = 4.0479e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  183: f = 0.006545808187, ‖∇f‖ = 3.5195e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  184: f = 0.006494834129, ‖∇f‖ = 4.0164e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  185: f = 0.006444257149, ‖∇f‖ = 3.4921e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  186: f = 0.006394074139, ‖∇f‖ = 3.9851e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  187: f = 0.006344282023, ‖∇f‖ = 3.4649e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  188: f = 0.006294877746, ‖∇f‖ = 3.9540e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  189: f = 0.006245858278, ‖∇f‖ = 3.4379e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  190: f = 0.006197220614, ‖∇f‖ = 3.9232e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  191: f = 0.006148961775, ‖∇f‖ = 3.4111e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  192: f = 0.006101078802, ‖∇f‖ = 3.8927e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  193: f = 0.006053568762, ‖∇f‖ = 3.3846e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  194: f = 0.006006428746, ‖∇f‖ = 3.8624e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  195: f = 0.005959655866, ‖∇f‖ = 3.3582e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  196: f = 0.005913247259, ‖∇f‖ = 3.8323e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  197: f = 0.005867200085, ‖∇f‖ = 3.3321e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  198: f = 0.005821511523, ‖∇f‖ = 3.8024e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  199: f = 0.005776178779, ‖∇f‖ = 3.3061e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  200: f = 0.005731199077, ‖∇f‖ = 3.7728e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  201: f = 0.005686569667, ‖∇f‖ = 3.2804e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  202: f = 0.005642287816, ‖∇f‖ = 3.7434e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  203: f = 0.005598350817, ‖∇f‖ = 3.2548e-02, α = 6.27e-02, nfg = 2
