################################################################################
# PkgEval set-up: 2020-10-29T06:01:26.978
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:01:28.521
#

   Resolving package versions...
   Installed Distances ─ v0.9.2
   Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`


################################################################################
# Testing: 2020-10-29T06:01:32.397
#


     Testing MINPACK
Status `/tmp/jl_cjEYL1/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_cjEYL1/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.593138e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.222980e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.050680e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.184190e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.053990e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   8.684900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.000390e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.111180e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.274280e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.304070e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.182670e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.154170e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.427360e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.734057e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.339687e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.288263e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.630747e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.236500e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.211595e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.020368e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.339484e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.256005e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.866785e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   8.342990e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.480310e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.846357e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.341054e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.183185e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.718373e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.997120e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.365046e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.185179e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.657356e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.274380e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.063980e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.277480e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.234780e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   5.308294e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.693468e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.824244e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.314266e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.217241e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.623425e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.736009e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.330407e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.449156e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.613192e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.997814e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.363608e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.242726e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.641006e-01
Test Summary: | Pass  Total
minpack       |   81     81
     Testing MINPACK tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T06:01:56.846
CPU usage: 29.19s (27.53s user, 1.67s kernel)

Network usage:
- eth0: 195.104 KiB received, 13.330 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":36864,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":36864,"op":"Async","minor":0},{"major":259,"value":36864,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":36864,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":36864,"op":"Async","minor":2},{"major":253,"value":36864,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":184520704,"max_usage":512380928,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":179761152,"inactive_file":8192,"inactive_anon":155648,"total_pgfault":434244,"total_cache":688128,"total_rss_huge":0,"total_active_anon":180256768,"total_pgmajfault":0,"pgpgin":224961,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":180906,"hierarchical_memsw_limit":0,"cache":688128,"active_file":28672,"pgfault":434244,"total_mapped_file":0,"total_pgpgout":180906,"total_writeback":0,"rss":179761152,"unevictable":0,"total_inactive_anon":155648,"total_pgpgin":224961,"active_anon":180256768,"total_active_file":28672},"limit":540972998656},"name":"/MINPACK-0PgkS670","networks":{"eth0":{"rx_bytes":199786,"rx_packets":213,"tx_packets":103,"tx_bytes":13650,"tx_dropped":0,"rx_dropped":1,"tx_errors":0,"rx_errors":0}},"id":"ada704ec5e6fe1c1c66602905b3543c58111457660575975e2c2a773ad4e636d","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102521074080000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":27530000000,"usage_in_kernelmode":1670000000,"total_usage":29188041193,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29188041193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T06:01:57.330325255Z"}
