Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sLrhjZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sLrhjZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.434942209050, ‖∇f‖ = 4.8917e+01
[ Info: GD: iter   69: f = 0.030615899943, ‖∇f‖ = 1.3696e-01, step size = 1.07e-01
[ Info: GD: iter   70: f = 0.029946161682, ‖∇f‖ = 1.1025e-01, step size = 7.14e-02
[ Info: GD: iter   71: f = 0.029295113952, ‖∇f‖ = 1.3314e-01, step size = 1.07e-01
[ Info: GD: iter   72: f = 0.028662070284, ‖∇f‖ = 1.0721e-01, step size = 7.14e-02
[ Info: GD: iter   73: f = 0.028046298954, ‖∇f‖ = 1.2952e-01, step size = 1.07e-01
[ Info: GD: iter   74: f = 0.027447183006, ‖∇f‖ = 1.0432e-01, step size = 7.14e-02
[ Info: GD: iter   75: f = 0.026864064874, ‖∇f‖ = 1.2607e-01, step size = 1.07e-01
[ Info: GD: iter   76: f = 0.026296388082, ‖∇f‖ = 1.0157e-01, step size = 7.14e-02
[ Info: GD: iter   77: f = 0.025743559651, ‖∇f‖ = 1.2278e-01, step size = 1.07e-01
[ Info: GD: iter   78: f = 0.025205076065, ‖∇f‖ = 9.8938e-02, step size = 7.14e-02
[ Info: GD: iter   79: f = 0.024680400969, ‖∇f‖ = 1.1963e-01, step size = 1.07e-01
[ Info: GD: iter   80: f = 0.024169077474, ‖∇f‖ = 9.6428e-02, step size = 7.15e-02
[ Info: GD: iter   81: f = 0.023670619137, ‖∇f‖ = 1.1663e-01, step size = 1.07e-01
[ Info: GD: iter   82: f = 0.023184610317, ‖∇f‖ = 9.4026e-02, step size = 7.15e-02
[ Info: GD: iter   83: f = 0.022710608777, ‖∇f‖ = 1.1375e-01, step size = 1.07e-01
[ Info: GD: iter   84: f = 0.022248235507, ‖∇f‖ = 9.1725e-02, step size = 7.15e-02
[ Info: GD: iter   85: f = 0.021797087575, ‖∇f‖ = 1.1100e-01, step size = 1.07e-01
[ Info: GD: iter   86: f = 0.021356818616, ‖∇f‖ = 8.9519e-02, step size = 7.15e-02
[ Info: GD: iter   87: f = 0.020927060761, ‖∇f‖ = 1.0835e-01, step size = 1.07e-01
[ Info: GD: iter   88: f = 0.020507496823, ‖∇f‖ = 8.7401e-02, step size = 7.15e-02
[ Info: GD: iter   89: f = 0.020097790304, ‖∇f‖ = 1.0581e-01, step size = 1.07e-01
[ Info: GD: iter   90: f = 0.019697650162, ‖∇f‖ = 8.5365e-02, step size = 7.15e-02
[ Info: GD: iter   91: f = 0.019306768036, ‖∇f‖ = 1.0336e-01, step size = 1.07e-01
[ Info: GD: iter   92: f = 0.018924876364, ‖∇f‖ = 8.3406e-02, step size = 7.15e-02
[ Info: GD: iter   93: f = 0.018551692073, ‖∇f‖ = 1.0101e-01, step size = 1.07e-01
[ Info: GD: iter   94: f = 0.018186968737, ‖∇f‖ = 8.1519e-02, step size = 7.15e-02
[ Info: GD: iter   95: f = 0.017830446053, ‖∇f‖ = 9.8743e-02, step size = 1.07e-01
[ Info: GD: iter   96: f = 0.017481896652, ‖∇f‖ = 7.9699e-02, step size = 7.15e-02
[ Info: GD: iter   97: f = 0.017141080771, ‖∇f‖ = 9.6554e-02, step size = 1.07e-01
[ Info: GD: iter   98: f = 0.016807788255, ‖∇f‖ = 7.7943e-02, step size = 7.15e-02
[ Info: GD: iter   99: f = 0.016481797900, ‖∇f‖ = 9.4442e-02, step size = 1.07e-01
[ Info: GD: iter  100: f = 0.016162915124, ‖∇f‖ = 7.6247e-02, step size = 7.15e-02
[ Info: GD: iter  101: f = 0.015850935513, ‖∇f‖ = 9.2400e-02, step size = 1.07e-01
[ Info: GD: iter  102: f = 0.015545678603, ‖∇f‖ = 7.4607e-02, step size = 7.15e-02
[ Info: GD: iter  103: f = 0.015246955190, ‖∇f‖ = 9.0424e-02, step size = 1.07e-01
[ Info: GD: iter  104: f = 0.014954597623, ‖∇f‖ = 7.3020e-02, step size = 7.15e-02
[ Info: GD: iter  105: f = 0.014668430500, ‖∇f‖ = 8.8511e-02, step size = 1.07e-01
[ Info: GD: iter  106: f = 0.014388297819, ‖∇f‖ = 7.1482e-02, step size = 7.15e-02
[ Info: GD: iter  107: f = 0.014114036716, ‖∇f‖ = 8.6658e-02, step size = 1.07e-01
[ Info: GD: iter  108: f = 0.013845501792, ‖∇f‖ = 6.9992e-02, step size = 7.15e-02
[ Info: GD: iter  109: f = 0.013582541593, ‖∇f‖ = 8.4861e-02, step size = 1.07e-01
[ Info: GD: iter  110: f = 0.013325020389, ‖∇f‖ = 6.8546e-02, step size = 7.15e-02
[ Info: GD: iter  111: f = 0.013072797114, ‖∇f‖ = 8.3116e-02, step size = 1.07e-01
[ Info: GD: iter  112: f = 0.012825744873, ‖∇f‖ = 6.7143e-02, step size = 7.15e-02
[ Info: GD: iter  113: f = 0.012583732076, ‖∇f‖ = 8.1422e-02, step size = 1.07e-01
[ Info: GD: iter  114: f = 0.012346639904, ‖∇f‖ = 6.5779e-02, step size = 7.15e-02
[ Info: GD: iter  115: f = 0.012114345427, ‖∇f‖ = 7.9776e-02, step size = 1.07e-01
[ Info: GD: iter  116: f = 0.011886737223, ‖∇f‖ = 6.4454e-02, step size = 7.15e-02
[ Info: GD: iter  117: f = 0.011663700281, ‖∇f‖ = 7.8175e-02, step size = 1.07e-01
[ Info: GD: iter  118: f = 0.011445129967, ‖∇f‖ = 6.3164e-02, step size = 7.15e-02
[ Info: GD: iter  119: f = 0.011230918522, ‖∇f‖ = 7.6617e-02, step size = 1.07e-01
[ Info: GD: iter  120: f = 0.011020967553, ‖∇f‖ = 6.1909e-02, step size = 7.15e-02
[ Info: GD: iter  121: f = 0.010815175951, ‖∇f‖ = 7.5100e-02, step size = 1.07e-01
[ Info: GD: iter  122: f = 0.010613451065, ‖∇f‖ = 6.0687e-02, step size = 7.15e-02
[ Info: GD: iter  123: f = 0.010415697898, ‖∇f‖ = 7.3622e-02, step size = 1.07e-01
[ Info: GD: iter  124: f = 0.010221829090, ‖∇f‖ = 5.9496e-02, step size = 7.15e-02
[ Info: GD: iter  125: f = 0.010031755268, ‖∇f‖ = 7.2182e-02, step size = 1.07e-01
[ Info: GD: iter  126: f = 0.009845393957, ‖∇f‖ = 5.8335e-02, step size = 7.15e-02
[ Info: GD: iter  127: f = 0.009662660964, ‖∇f‖ = 7.0777e-02, step size = 1.07e-01
[ Info: GD: iter  128: f = 0.009483478334, ‖∇f‖ = 5.7202e-02, step size = 7.15e-02
[ Info: GD: iter  129: f = 0.009307766653, ‖∇f‖ = 6.9407e-02, step size = 1.07e-01
[ Info: GD: iter  130: f = 0.009135452152, ‖∇f‖ = 5.6097e-02, step size = 7.15e-02
[ Info: GD: iter  131: f = 0.008966459833, ‖∇f‖ = 6.8069e-02, step size = 1.07e-01
[ Info: GD: iter  132: f = 0.008800719814, ‖∇f‖ = 5.5018e-02, step size = 7.15e-02
[ Info: GD: iter  133: f = 0.008638161181, ‖∇f‖ = 6.6763e-02, step size = 1.07e-01
[ Info: GD: iter  134: f = 0.008478717661, ‖∇f‖ = 5.3965e-02, step size = 7.15e-02
[ Info: GD: iter  135: f = 0.008322322132, ‖∇f‖ = 6.5488e-02, step size = 1.07e-01
[ Info: GD: iter  136: f = 0.008168911680, ‖∇f‖ = 5.2935e-02, step size = 7.15e-02
[ Info: GD: iter  137: f = 0.008018422698, ‖∇f‖ = 6.4241e-02, step size = 1.07e-01
[ Info: GD: iter  138: f = 0.007870795405, ‖∇f‖ = 5.1929e-02, step size = 7.15e-02
[ Info: GD: iter  139: f = 0.007725969465, ‖∇f‖ = 6.3022e-02, step size = 1.07e-01
[ Info: GD: iter  140: f = 0.007583888020, ‖∇f‖ = 5.0945e-02, step size = 7.15e-02
[ Info: GD: iter  141: f = 0.007444493781, ‖∇f‖ = 6.1831e-02, step size = 1.07e-01
[ Info: GD: iter  142: f = 0.007307732622, ‖∇f‖ = 4.9984e-02, step size = 7.15e-02
[ Info: GD: iter  143: f = 0.007173550095, ‖∇f‖ = 6.0665e-02, step size = 1.07e-01
[ Info: GD: iter  144: f = 0.007041894635, ‖∇f‖ = 4.9043e-02, step size = 7.15e-02
[ Info: GD: iter  145: f = 0.006912714446, ‖∇f‖ = 5.9525e-02, step size = 1.07e-01
[ Info: GD: iter  146: f = 0.006785960364, ‖∇f‖ = 4.8122e-02, step size = 7.15e-02
[ Info: GD: iter  147: f = 0.006661583076, ‖∇f‖ = 5.8409e-02, step size = 1.07e-01
[ Info: GD: iter  148: f = 0.006539535670, ‖∇f‖ = 4.7221e-02, step size = 7.15e-02
[ Info: GD: iter  149: f = 0.006419771160, ‖∇f‖ = 5.7317e-02, step size = 1.07e-01
[ Info: GD: iter  150: f = 0.006302244754, ‖∇f‖ = 4.6339e-02, step size = 7.15e-02
[ Info: GD: iter  151: f = 0.006186911647, ‖∇f‖ = 5.6247e-02, step size = 1.07e-01
[ Info: GD: iter  152: f = 0.006073729042, ‖∇f‖ = 4.5475e-02, step size = 7.15e-02
[ Info: GD: iter  153: f = 0.005962654184, ‖∇f‖ = 5.5200e-02, step size = 1.07e-01
[ Info: GD: iter  154: f = 0.005853646159, ‖∇f‖ = 4.4629e-02, step size = 7.15e-02
[ Info: GD: iter  155: f = 0.005746664138, ‖∇f‖ = 5.4174e-02, step size = 1.07e-01
[ Info: GD: iter  156: f = 0.005641668985, ‖∇f‖ = 4.3800e-02, step size = 7.16e-02
[ Info: GD: iter  157: f = 0.005538621687, ‖∇f‖ = 5.3170e-02, step size = 1.07e-01
[ Info: GD: iter  158: f = 0.005437484786, ‖∇f‖ = 4.2989e-02, step size = 7.16e-02
[ Info: GD: iter  159: f = 0.005338220982, ‖∇f‖ = 5.2185e-02, step size = 1.07e-01
[ Info: GD: iter  160: f = 0.005240794407, ‖∇f‖ = 4.2193e-02, step size = 7.16e-02
[ Info: GD: iter  161: f = 0.005145169377, ‖∇f‖ = 5.1220e-02, step size = 1.07e-01
[ Info: GD: iter  162: f = 0.005051311531, ‖∇f‖ = 4.1414e-02, step size = 7.16e-02
[ Info: GD: iter  163: f = 0.004959186712, ‖∇f‖ = 5.0275e-02, step size = 1.07e-01
[ Info: GD: iter  164: f = 0.004868761987, ‖∇f‖ = 4.0649e-02, step size = 7.16e-02
[ Info: GD: iter  165: f = 0.004780004647, ‖∇f‖ = 4.9348e-02, step size = 1.07e-01
[ Info: GD: iter  166: f = 0.004692883113, ‖∇f‖ = 3.9900e-02, step size = 7.16e-02
[ Info: GD: iter  167: f = 0.004607366048, ‖∇f‖ = 4.8439e-02, step size = 1.07e-01
[ Info: GD: iter  168: f = 0.004523423160, ‖∇f‖ = 3.9166e-02, step size = 7.16e-02
[ Info: GD: iter  169: f = 0.004441024412, ‖∇f‖ = 4.7548e-02, step size = 1.07e-01
[ Info: GD: iter  170: f = 0.004360140738, ‖∇f‖ = 3.8446e-02, step size = 7.16e-02
[ Info: GD: iter  171: f = 0.004280743335, ‖∇f‖ = 4.6674e-02, step size = 1.07e-01
[ Info: GD: iter  172: f = 0.004202804302, ‖∇f‖ = 3.7740e-02, step size = 7.16e-02
[ Info: GD: iter  173: f = 0.004126296012, ‖∇f‖ = 4.5818e-02, step size = 1.07e-01
[ Info: GD: iter  174: f = 0.004051191672, ‖∇f‖ = 3.7048e-02, step size = 7.16e-02
[ Info: GD: iter  175: f = 0.003977464771, ‖∇f‖ = 4.4977e-02, step size = 1.07e-01
[ Info: GD: iter  176: f = 0.003905089578, ‖∇f‖ = 3.6368e-02, step size = 7.16e-02
[ Info: GD: iter  177: f = 0.003834040641, ‖∇f‖ = 4.4153e-02, step size = 1.07e-01
[ Info: GD: iter  178: f = 0.003764293241, ‖∇f‖ = 3.5702e-02, step size = 7.16e-02
[ Info: GD: iter  179: f = 0.003695822938, ‖∇f‖ = 4.3345e-02, step size = 1.07e-01
[ Info: GD: iter  180: f = 0.003628605977, ‖∇f‖ = 3.5049e-02, step size = 7.16e-02
[ Info: GD: iter  181: f = 0.003562618886, ‖∇f‖ = 4.2552e-02, step size = 1.07e-01
[ Info: GD: iter  182: f = 0.003497838829, ‖∇f‖ = 3.4408e-02, step size = 7.16e-02
[ Info: GD: iter  183: f = 0.003434243256, ‖∇f‖ = 4.1774e-02, step size = 1.07e-01
[ Info: GD: iter  184: f = 0.003371810212, ‖∇f‖ = 3.3779e-02, step size = 7.16e-02
[ Info: GD: iter  185: f = 0.003310518026, ‖∇f‖ = 4.1011e-02, step size = 1.07e-01
[ Info: GD: iter  186: f = 0.003250345587, ‖∇f‖ = 3.3162e-02, step size = 7.16e-02
[ Info: GD: iter  187: f = 0.003191272063, ‖∇f‖ = 4.0262e-02, step size = 1.07e-01
[ Info: GD: iter  188: f = 0.003133277152, ‖∇f‖ = 3.2556e-02, step size = 7.16e-02
[ Info: GD: iter  189: f = 0.003076340824, ‖∇f‖ = 3.9527e-02, step size = 1.07e-01
[ Info: GD: iter  190: f = 0.003020443548, ‖∇f‖ = 3.1962e-02, step size = 7.16e-02
[ Info: GD: iter  191: f = 0.002965566064, ‖∇f‖ = 3.8806e-02, step size = 1.07e-01
[ Info: GD: iter  192: f = 0.002911689581, ‖∇f‖ = 3.1379e-02, step size = 7.16e-02
[ Info: GD: iter  193: f = 0.002858795576, ‖∇f‖ = 3.8098e-02, step size = 1.07e-01
[ Info: GD: iter  194: f = 0.002806865965, ‖∇f‖ = 3.0807e-02, step size = 7.16e-02
[ Info: GD: iter  195: f = 0.002755882930, ‖∇f‖ = 3.7404e-02, step size = 1.07e-01
[ Info: GD: iter  196: f = 0.002705829068, ‖∇f‖ = 3.0246e-02, step size = 7.16e-02
[ Info: GD: iter  197: f = 0.002656687235, ‖∇f‖ = 3.6722e-02, step size = 1.07e-01
[ Info: GD: iter  198: f = 0.002608440681, ‖∇f‖ = 2.9695e-02, step size = 7.16e-02
[ Info: GD: iter  199: f = 0.002561072908, ‖∇f‖ = 3.6053e-02, step size = 1.07e-01
[ Info: GD: iter  200: f = 0.002514567792, ‖∇f‖ = 2.9154e-02, step size = 7.16e-02
[ Info: GD: iter  201: f = 0.002468909456, ‖∇f‖ = 3.5397e-02, step size = 1.07e-01
[ Info: GD: iter  202: f = 0.002424082376, ‖∇f‖ = 2.8623e-02, step size = 7.16e-02
[ Info: GD: iter  203: f = 0.002380071271, ‖∇f‖ = 3.4753e-02, step size = 1.07e-01
[ Info: GD: iter  204: f = 0.002336861194, ‖∇f‖ = 2.8102e-02, step size = 7.16e-02
[ Info: GD: iter  205: f = 0.002294437434, ‖∇f‖ = 3.4120e-02, step size = 1.07e-01
[ Info: GD: iter  206: f = 0.002252785598, ‖∇f‖ = 2.7591e-02, step size = 7.16e-02
[ Info: GD: iter  207: f = 0.002211891523, ‖∇f‖ = 3.3499e-02, step size = 1.07e-01
[ Info: GD: iter  208: f = 0.002171741350, ‖∇f‖ = 2.7089e-02, step size = 7.16e-02
[ Info: GD: iter  209: f = 0.002132321440, ‖∇f‖ = 3.2890e-02, step size = 1.07e-01
[ Info: GD: iter  210: f = 0.002093618447, ‖∇f‖ = 2.6596e-02, step size = 7.16e-02
[ Info: GD: iter  211: f = 0.002055619237, ‖∇f‖ = 3.2292e-02, step size = 1.07e-01
[ Info: GD: iter  212: f = 0.002018310955, ‖∇f‖ = 2.6113e-02, step size = 7.16e-02
[ Info: GD: iter  213: f = 0.001981680955, ‖∇f‖ = 3.1705e-02, step size = 1.07e-01
[ Info: GD: iter  214: f = 0.001945716852, ‖∇f‖ = 2.5638e-02, step size = 7.16e-02
[ Info: GD: iter  215: f = 0.001910406467, ‖∇f‖ = 3.1129e-02, step size = 1.07e-01
[ Info: GD: iter  216: f = 0.001875737871, ‖∇f‖ = 2.5172e-02, step size = 7.16e-02
[ Info: GD: iter  217: f = 0.001841699332, ‖∇f‖ = 3.0563e-02, step size = 1.07e-01
[ Info: GD: iter  218: f = 0.001808279360, ‖∇f‖ = 2.4715e-02, step size = 7.16e-02
[ Info: GD: iter  219: f = 0.001775466653, ‖∇f‖ = 3.0008e-02, step size = 1.07e-01
[ Info: GD: iter  220: f = 0.001743250141, ‖∇f‖ = 2.4266e-02, step size = 7.16e-02
[ Info: GD: iter  221: f = 0.001711618939, ‖∇f‖ = 2.9462e-02, step size = 1.07e-01
[ Info: GD: iter  222: f = 0.001680562379, ‖∇f‖ = 2.3825e-02, step size = 7.16e-02
