Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zdWbok/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zdWbok/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.265206747663, ‖∇f‖ = 6.6762e+01
[ Info: GD: iter   52: f = 0.026025898232, ‖∇f‖ = 2.5793e-01, step size = 6.77e-02
[ Info: GD: iter   53: f = 0.024185090291, ‖∇f‖ = 2.2387e-01, step size = 5.53e-02
[ Info: GD: iter   54: f = 0.022489144729, ‖∇f‖ = 2.3764e-01, step size = 6.77e-02
[ Info: GD: iter   55: f = 0.020926580779, ‖∇f‖ = 2.0627e-01, step size = 5.53e-02
[ Info: GD: iter   56: f = 0.019486812607, ‖∇f‖ = 2.1897e-01, step size = 6.77e-02
[ Info: GD: iter   57: f = 0.018160114524, ‖∇f‖ = 1.9008e-01, step size = 5.53e-02
[ Info: GD: iter   58: f = 0.016937516898, ‖∇f‖ = 2.0179e-01, step size = 6.77e-02
[ Info: GD: iter   59: f = 0.015810780200, ‖∇f‖ = 1.7518e-01, step size = 5.53e-02
[ Info: GD: iter   60: f = 0.014772303441, ‖∇f‖ = 1.8598e-01, step size = 6.77e-02
[ Info: GD: iter   61: f = 0.013815105647, ‖∇f‖ = 1.6147e-01, step size = 5.53e-02
[ Info: GD: iter   62: f = 0.012932744937, ‖∇f‖ = 1.7145e-01, step size = 6.77e-02
[ Info: GD: iter   63: f = 0.012119306245, ‖∇f‖ = 1.4886e-01, step size = 5.53e-02
[ Info: GD: iter   64: f = 0.011369329426, ‖∇f‖ = 1.5808e-01, step size = 6.77e-02
[ Info: GD: iter   65: f = 0.010677802240, ‖∇f‖ = 1.3726e-01, step size = 5.53e-02
[ Info: GD: iter   66: f = 0.010040096133, ‖∇f‖ = 1.4578e-01, step size = 6.77e-02
[ Info: GD: iter   67: f = 0.009451963623, ‖∇f‖ = 1.2660e-01, step size = 5.54e-02
[ Info: GD: iter   68: f = 0.008909480624, ‖∇f‖ = 1.3446e-01, step size = 6.77e-02
[ Info: GD: iter   69: f = 0.008409047522, ‖∇f‖ = 1.1679e-01, step size = 5.54e-02
[ Info: GD: iter   70: f = 0.007947337063, ‖∇f‖ = 1.2406e-01, step size = 6.77e-02
[ Info: GD: iter   71: f = 0.007521298521, ‖∇f‖ = 1.0777e-01, step size = 5.54e-02
[ Info: GD: iter   72: f = 0.007128110335, ‖∇f‖ = 1.1450e-01, step size = 6.77e-02
[ Info: GD: iter   73: f = 0.006765186845, ‖∇f‖ = 9.9479e-02, step size = 5.54e-02
[ Info: GD: iter   74: f = 0.006430135002, ‖∇f‖ = 1.0571e-01, step size = 6.77e-02
[ Info: GD: iter   75: f = 0.006120763226, ‖∇f‖ = 9.1859e-02, step size = 5.54e-02
[ Info: GD: iter   76: f = 0.005835041613, ‖∇f‖ = 9.7636e-02, step size = 6.77e-02
[ Info: GD: iter   77: f = 0.005571112538, ‖∇f‖ = 8.4858e-02, step size = 5.54e-02
[ Info: GD: iter   78: f = 0.005327253875, ‖∇f‖ = 9.0217e-02, step size = 6.77e-02
[ Info: GD: iter   79: f = 0.005101891028, ‖∇f‖ = 7.8427e-02, step size = 5.54e-02
[ Info: GD: iter   80: f = 0.004893562748, ‖∇f‖ = 8.3402e-02, step size = 6.77e-02
[ Info: GD: iter   81: f = 0.004700934325, ‖∇f‖ = 7.2523e-02, step size = 5.54e-02
[ Info: GD: iter   82: f = 0.004522765658, ‖∇f‖ = 7.7147e-02, step size = 6.78e-02
[ Info: GD: iter   83: f = 0.004357925370, ‖∇f‖ = 6.7104e-02, step size = 5.54e-02
[ Info: GD: iter   84: f = 0.004205360848, ‖∇f‖ = 7.1408e-02, step size = 6.78e-02
[ Info: GD: iter   85: f = 0.004064113080, ‖∇f‖ = 6.2133e-02, step size = 5.54e-02
[ Info: GD: iter   86: f = 0.003933288421, ‖∇f‖ = 6.6144e-02, step size = 6.78e-02
[ Info: GD: iter   87: f = 0.003812073978, ‖∇f‖ = 5.7575e-02, step size = 5.54e-02
[ Info: GD: iter   88: f = 0.003699710910, ‖∇f‖ = 6.1321e-02, step size = 6.78e-02
[ Info: GD: iter   89: f = 0.003595510201, ‖∇f‖ = 5.3400e-02, step size = 5.54e-02
[ Info: GD: iter   90: f = 0.003498827339, ‖∇f‖ = 5.6903e-02, step size = 6.78e-02
[ Info: GD: iter   91: f = 0.003409078332, ‖∇f‖ = 4.9578e-02, step size = 5.54e-02
[ Info: GD: iter   92: f = 0.003325715641, ‖∇f‖ = 5.2861e-02, step size = 6.78e-02
[ Info: GD: iter   93: f = 0.003248244322, ‖∇f‖ = 4.6082e-02, step size = 5.55e-02
[ Info: GD: iter   94: f = 0.003176199100, ‖∇f‖ = 4.9166e-02, step size = 6.79e-02
[ Info: GD: iter   95: f = 0.003109160531, ‖∇f‖ = 4.2888e-02, step size = 5.55e-02
[ Info: GD: iter   96: f = 0.003046733142, ‖∇f‖ = 4.5791e-02, step size = 6.79e-02
[ Info: GD: iter   97: f = 0.002988561502, ‖∇f‖ = 3.9973e-02, step size = 5.55e-02
[ Info: GD: iter   98: f = 0.002934309369, ‖∇f‖ = 4.2714e-02, step size = 6.79e-02
[ Info: GD: iter   99: f = 0.002883675593, ‖∇f‖ = 3.7315e-02, step size = 5.55e-02
[ Info: GD: iter  100: f = 0.002836374205, ‖∇f‖ = 3.9911e-02, step size = 6.79e-02
[ Info: GD: iter  101: f = 0.002792150072, ‖∇f‖ = 3.4897e-02, step size = 5.55e-02
[ Info: GD: iter  102: f = 0.002750759911, ‖∇f‖ = 3.7362e-02, step size = 6.80e-02
[ Info: GD: iter  103: f = 0.002711987600, ‖∇f‖ = 3.2699e-02, step size = 5.56e-02
[ Info: GD: iter  104: f = 0.002675626104, ‖∇f‖ = 3.5047e-02, step size = 6.80e-02
[ Info: GD: iter  105: f = 0.002641492372, ‖∇f‖ = 3.0705e-02, step size = 5.56e-02
[ Info: GD: iter  106: f = 0.002609410159, ‖∇f‖ = 3.2949e-02, step size = 6.81e-02
[ Info: GD: iter  107: f = 0.002579224445, ‖∇f‖ = 2.8900e-02, step size = 5.56e-02
[ Info: GD: iter  108: f = 0.002550785151, ‖∇f‖ = 3.1052e-02, step size = 6.81e-02
[ Info: GD: iter  109: f = 0.002523961011, ‖∇f‖ = 2.7268e-02, step size = 5.56e-02
[ Info: GD: iter  110: f = 0.002498624186, ‖∇f‖ = 2.9339e-02, step size = 6.81e-02
[ Info: GD: iter  111: f = 0.002474663541, ‖∇f‖ = 2.5797e-02, step size = 5.57e-02
[ Info: GD: iter  112: f = 0.002451970151, ‖∇f‖ = 2.7796e-02, step size = 6.82e-02
[ Info: GD: iter  113: f = 0.002430449931, ‖∇f‖ = 2.4473e-02, step size = 5.57e-02
[ Info: GD: iter  114: f = 0.002410010048, ‖∇f‖ = 2.6409e-02, step size = 6.83e-02
[ Info: GD: iter  115: f = 0.002390570861, ‖∇f‖ = 2.3285e-02, step size = 5.57e-02
[ Info: GD: iter  116: f = 0.002372053233, ‖∇f‖ = 2.5166e-02, step size = 6.83e-02
[ Info: GD: iter  117: f = 0.002354389753, ‖∇f‖ = 2.2220e-02, step size = 5.58e-02
[ Info: GD: iter  118: f = 0.002337512948, ‖∇f‖ = 2.4053e-02, step size = 6.84e-02
[ Info: GD: iter  119: f = 0.002321365759, ‖∇f‖ = 2.1268e-02, step size = 5.58e-02
[ Info: GD: iter  120: f = 0.002305890653, ‖∇f‖ = 2.3060e-02, step size = 6.84e-02
[ Info: GD: iter  121: f = 0.002291039332, ‖∇f‖ = 2.0420e-02, step size = 5.59e-02
[ Info: GD: iter  122: f = 0.002276762733, ‖∇f‖ = 2.2175e-02, step size = 6.85e-02
[ Info: GD: iter  123: f = 0.002263019977, ‖∇f‖ = 1.9664e-02, step size = 5.59e-02
[ Info: GD: iter  124: f = 0.002249769220, ‖∇f‖ = 2.1389e-02, step size = 6.85e-02
[ Info: GD: iter  125: f = 0.002236975857, ‖∇f‖ = 1.8993e-02, step size = 5.59e-02
[ Info: GD: iter  126: f = 0.002224604208, ‖∇f‖ = 2.0690e-02, step size = 6.86e-02
[ Info: GD: iter  127: f = 0.002212624974, ‖∇f‖ = 1.8398e-02, step size = 5.60e-02
[ Info: GD: iter  128: f = 0.002201007731, ‖∇f‖ = 2.0071e-02, step size = 6.86e-02
[ Info: GD: iter  129: f = 0.002189727670, ‖∇f‖ = 1.7871e-02, step size = 5.60e-02
[ Info: GD: iter  130: f = 0.002178758852, ‖∇f‖ = 1.9523e-02, step size = 6.87e-02
[ Info: GD: iter  131: f = 0.002168080266, ‖∇f‖ = 1.7404e-02, step size = 5.60e-02
[ Info: GD: iter  132: f = 0.002157669801, ‖∇f‖ = 1.9038e-02, step size = 6.87e-02
[ Info: GD: iter  133: f = 0.002147509658, ‖∇f‖ = 1.6991e-02, step size = 5.61e-02
[ Info: GD: iter  134: f = 0.002137580991, ‖∇f‖ = 1.8609e-02, step size = 6.88e-02
[ Info: GD: iter  135: f = 0.002127868720, ‖∇f‖ = 1.6626e-02, step size = 5.61e-02
[ Info: GD: iter  136: f = 0.002118356786, ‖∇f‖ = 1.8230e-02, step size = 6.88e-02
[ Info: GD: iter  137: f = 0.002109032405, ‖∇f‖ = 1.6303e-02, step size = 5.61e-02
[ Info: GD: iter  138: f = 0.002099881896, ‖∇f‖ = 1.7894e-02, step size = 6.89e-02
[ Info: GD: iter  139: f = 0.002090894421, ‖∇f‖ = 1.6016e-02, step size = 5.61e-02
[ Info: GD: iter  140: f = 0.002082058325, ‖∇f‖ = 1.7596e-02, step size = 6.89e-02
[ Info: GD: iter  141: f = 0.002073364415, ‖∇f‖ = 1.5762e-02, step size = 5.62e-02
[ Info: GD: iter  142: f = 0.002064802764, ‖∇f‖ = 1.7331e-02, step size = 6.89e-02
[ Info: GD: iter  143: f = 0.002056365571, ‖∇f‖ = 1.5536e-02, step size = 5.62e-02
[ Info: GD: iter  144: f = 0.002048044383, ‖∇f‖ = 1.7096e-02, step size = 6.89e-02
[ Info: GD: iter  145: f = 0.002039832577, ‖∇f‖ = 1.5335e-02, step size = 5.62e-02
[ Info: GD: iter  146: f = 0.002031722952, ‖∇f‖ = 1.6885e-02, step size = 6.90e-02
[ Info: GD: iter  147: f = 0.002023709886, ‖∇f‖ = 1.5155e-02, step size = 5.62e-02
[ Info: GD: iter  148: f = 0.002015787244, ‖∇f‖ = 1.6697e-02, step size = 6.90e-02
[ Info: GD: iter  149: f = 0.002007950248, ‖∇f‖ = 1.4993e-02, step size = 5.62e-02
[ Info: GD: iter  150: f = 0.002000193673, ‖∇f‖ = 1.6527e-02, step size = 6.90e-02
[ Info: GD: iter  151: f = 0.001992513456, ‖∇f‖ = 1.4847e-02, step size = 5.62e-02
[ Info: GD: iter  152: f = 0.001984905146, ‖∇f‖ = 1.6374e-02, step size = 6.90e-02
[ Info: GD: iter  153: f = 0.001977365285, ‖∇f‖ = 1.4715e-02, step size = 5.62e-02
[ Info: GD: iter  154: f = 0.001969890080, ‖∇f‖ = 1.6235e-02, step size = 6.90e-02
[ Info: GD: iter  155: f = 0.001962476587, ‖∇f‖ = 1.4595e-02, step size = 5.63e-02
[ Info: GD: iter  156: f = 0.001955121570, ‖∇f‖ = 1.6108e-02, step size = 6.91e-02
[ Info: GD: iter  157: f = 0.001947822523, ‖∇f‖ = 1.4485e-02, step size = 5.63e-02
[ Info: GD: iter  158: f = 0.001940576684, ‖∇f‖ = 1.5991e-02, step size = 6.91e-02
[ Info: GD: iter  159: f = 0.001933381914, ‖∇f‖ = 1.4384e-02, step size = 5.63e-02
[ Info: GD: iter  160: f = 0.001926235857, ‖∇f‖ = 1.5884e-02, step size = 6.91e-02
[ Info: GD: iter  161: f = 0.001919136687, ‖∇f‖ = 1.4291e-02, step size = 5.63e-02
[ Info: GD: iter  162: f = 0.001912082389, ‖∇f‖ = 1.5784e-02, step size = 6.91e-02
[ Info: GD: iter  163: f = 0.001905071403, ‖∇f‖ = 1.4204e-02, step size = 5.63e-02
[ Info: GD: iter  164: f = 0.001898102007, ‖∇f‖ = 1.5691e-02, step size = 6.91e-02
[ Info: GD: iter  165: f = 0.001891172864, ‖∇f‖ = 1.4122e-02, step size = 5.63e-02
[ Info: GD: iter  166: f = 0.001884282499, ‖∇f‖ = 1.5604e-02, step size = 6.91e-02
[ Info: GD: iter  167: f = 0.001877429767, ‖∇f‖ = 1.4046e-02, step size = 5.63e-02
[ Info: GD: iter  168: f = 0.001870613404, ‖∇f‖ = 1.5522e-02, step size = 6.91e-02
[ Info: GD: iter  169: f = 0.001863832424, ‖∇f‖ = 1.3973e-02, step size = 5.63e-02
[ Info: GD: iter  170: f = 0.001857085744, ‖∇f‖ = 1.5444e-02, step size = 6.91e-02
[ Info: GD: iter  171: f = 0.001850372515, ‖∇f‖ = 1.3904e-02, step size = 5.63e-02
[ Info: GD: iter  172: f = 0.001843691805, ‖∇f‖ = 1.5369e-02, step size = 6.91e-02
[ Info: GD: iter  173: f = 0.001837042882, ‖∇f‖ = 1.3839e-02, step size = 5.63e-02
[ Info: GD: iter  174: f = 0.001830424941, ‖∇f‖ = 1.5298e-02, step size = 6.91e-02
[ Info: GD: iter  175: f = 0.001823837351, ‖∇f‖ = 1.3775e-02, step size = 5.63e-02
[ Info: GD: iter  176: f = 0.001817279417, ‖∇f‖ = 1.5229e-02, step size = 6.91e-02
[ Info: GD: iter  177: f = 0.001810750590, ‖∇f‖ = 1.3714e-02, step size = 5.63e-02
[ Info: GD: iter  178: f = 0.001804250268, ‖∇f‖ = 1.5163e-02, step size = 6.91e-02
[ Info: GD: iter  179: f = 0.001797777975, ‖∇f‖ = 1.3656e-02, step size = 5.63e-02
[ Info: GD: iter  180: f = 0.001791333187, ‖∇f‖ = 1.5099e-02, step size = 6.91e-02
[ Info: GD: iter  181: f = 0.001784915488, ‖∇f‖ = 1.3598e-02, step size = 5.63e-02
[ Info: GD: iter  182: f = 0.001778524422, ‖∇f‖ = 1.5036e-02, step size = 6.91e-02
[ Info: GD: iter  183: f = 0.001772159624, ‖∇f‖ = 1.3543e-02, step size = 5.63e-02
[ Info: GD: iter  184: f = 0.001765820696, ‖∇f‖ = 1.4975e-02, step size = 6.91e-02
[ Info: GD: iter  185: f = 0.001759507316, ‖∇f‖ = 1.3488e-02, step size = 5.63e-02
[ Info: GD: iter  186: f = 0.001753219133, ‖∇f‖ = 1.4915e-02, step size = 6.91e-02
[ Info: GD: iter  187: f = 0.001746955865, ‖∇f‖ = 1.3435e-02, step size = 5.63e-02
[ Info: GD: iter  188: f = 0.001740717201, ‖∇f‖ = 1.4857e-02, step size = 6.91e-02
[ Info: GD: iter  189: f = 0.001734502889, ‖∇f‖ = 1.3382e-02, step size = 5.63e-02
[ Info: GD: iter  190: f = 0.001728312657, ‖∇f‖ = 1.4799e-02, step size = 6.91e-02
[ Info: GD: iter  191: f = 0.001722146277, ‖∇f‖ = 1.3331e-02, step size = 5.63e-02
[ Info: GD: iter  192: f = 0.001716003507, ‖∇f‖ = 1.4743e-02, step size = 6.91e-02
[ Info: GD: iter  193: f = 0.001709884142, ‖∇f‖ = 1.3280e-02, step size = 5.63e-02
[ Info: GD: iter  194: f = 0.001703787966, ‖∇f‖ = 1.4687e-02, step size = 6.91e-02
[ Info: GD: iter  195: f = 0.001697714795, ‖∇f‖ = 1.3230e-02, step size = 5.63e-02
[ Info: GD: iter  196: f = 0.001691664433, ‖∇f‖ = 1.4632e-02, step size = 6.91e-02
[ Info: GD: iter  197: f = 0.001685636711, ‖∇f‖ = 1.3181e-02, step size = 5.63e-02
[ Info: GD: iter  198: f = 0.001679631454, ‖∇f‖ = 1.4577e-02, step size = 6.91e-02
[ Info: GD: iter  199: f = 0.001673648508, ‖∇f‖ = 1.3132e-02, step size = 5.63e-02
[ Info: GD: iter  200: f = 0.001667687711, ‖∇f‖ = 1.4524e-02, step size = 6.91e-02
[ Info: GD: iter  201: f = 0.001661748922, ‖∇f‖ = 1.3083e-02, step size = 5.63e-02
[ Info: GD: iter  202: f = 0.001655831994, ‖∇f‖ = 1.4470e-02, step size = 6.91e-02
[ Info: GD: iter  203: f = 0.001649936795, ‖∇f‖ = 1.3035e-02, step size = 5.63e-02
[ Info: GD: iter  204: f = 0.001644063189, ‖∇f‖ = 1.4417e-02, step size = 6.91e-02
[ Info: GD: iter  205: f = 0.001638211055, ‖∇f‖ = 1.2988e-02, step size = 5.63e-02
[ Info: GD: iter  206: f = 0.001632380266, ‖∇f‖ = 1.4365e-02, step size = 6.91e-02
[ Info: GD: iter  207: f = 0.001626570708, ‖∇f‖ = 1.2940e-02, step size = 5.63e-02
[ Info: GD: iter  208: f = 0.001620782262, ‖∇f‖ = 1.4312e-02, step size = 6.91e-02
[ Info: GD: iter  209: f = 0.001615014821, ‖∇f‖ = 1.2894e-02, step size = 5.63e-02
[ Info: GD: iter  210: f = 0.001609268274, ‖∇f‖ = 1.4261e-02, step size = 6.91e-02
[ Info: GD: iter  211: f = 0.001603542519, ‖∇f‖ = 1.2847e-02, step size = 5.63e-02
[ Info: GD: iter  212: f = 0.001597837452, ‖∇f‖ = 1.4209e-02, step size = 6.91e-02
[ Info: GD: iter  213: f = 0.001592152975, ‖∇f‖ = 1.2801e-02, step size = 5.63e-02
[ Info: GD: iter  214: f = 0.001586488990, ‖∇f‖ = 1.4158e-02, step size = 6.91e-02
[ Info: GD: iter  215: f = 0.001580845402, ‖∇f‖ = 1.2754e-02, step size = 5.63e-02
[ Info: GD: iter  216: f = 0.001575222118, ‖∇f‖ = 1.4107e-02, step size = 6.91e-02
[ Info: GD: iter  217: f = 0.001569619049, ‖∇f‖ = 1.2709e-02, step size = 5.63e-02
[ Info: GD: iter  218: f = 0.001564036103, ‖∇f‖ = 1.4056e-02, step size = 6.91e-02
[ Info: GD: iter  219: f = 0.001558473195, ‖∇f‖ = 1.2663e-02, step size = 5.63e-02
[ Info: GD: iter  220: f = 0.001552930238, ‖∇f‖ = 1.4006e-02, step size = 6.91e-02
[ Info: GD: iter  221: f = 0.001547407148, ‖∇f‖ = 1.2618e-02, step size = 5.63e-02
[ Info: GD: iter  222: f = 0.001541903841, ‖∇f‖ = 1.3956e-02, step size = 6.91e-02
