Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Measures ───────────────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Contour ────────────────────── v0.5.4
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Packing ────────────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MeshIO ─────────────────────── v0.4.0
  Installed Interpolations ─────────────── v0.12.10
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed UnPack ─────────────────────── v1.0.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed OffsetArrays ───────────────── v1.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Mocking ────────────────────── v0.7.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed ShaderAbstractions ─────────── v0.2.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Optim ──────────────────────── v0.20.1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+2
  Installed CEnum ──────────────────────── v0.4.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed GLFW ───────────────────────── v3.2.2
  Installed Compat ─────────────────────── v2.2.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.7
  Installed RecipesPipeline ────────────── v0.1.11
  Installed Plots ──────────────────────── v1.0.14
  Installed DSP ────────────────────────── v0.6.7
  Installed ExprTools ──────────────────── v0.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed MosaicViews ────────────────── v0.2.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Arpack ─────────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Intervals ──────────────────── v1.3.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed SampledSignals ─────────────── v2.1.0
  Installed Colors ─────────────────────── v0.11.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+2
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed FillArrays ─────────────────── v0.8.12
  Installed RecipesBase ────────────────── v1.0.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed GLMakie ────────────────────── v0.1.2
  Installed Xorg_libXi_jll ─────────────── v1.7.10+2
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed AbstractPlotting ───────────── v0.10.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [df1fea92] + SignalAnalysis v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.10.6
  [79e6a3ab] + Adapt v2.0.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.9.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.4.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.4
  [717857b8] + DSP v0.6.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [1a297f60] + FillArrays v0.8.12
  [6a86dc24] + FiniteDiff v2.4.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.12
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [663a7486] + FreeTypeAbstraction v0.8.0
  [559328eb] + FriBidi_jll v1.0.5+3
  [f7f18e0c] + GLFW v3.2.2
  [0656b61e] + GLFW_jll v3.3.2+0
  [38e38edf] + GLM v1.3.9
  [e9467ef8] + GLMakie v0.1.2
  [28b8d3ca] + GR v0.48.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [a2bd30eb] + Graphics v1.0.2
  [a09fc81d] + ImageCore v0.8.14
  [6218d12a] + ImageMagick v1.1.5
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d14badfc] + InteractiveViz v0.1.2
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.3.4
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+1
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [d4300ac3] + Libgcrypt_jll v1.8.5+1
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [89763e89] + Libtiff_jll v4.1.0+0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [ee78f7c6] + Makie v0.10.0
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [7269a6da] + MeshIO v0.4.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [66fc600b] + ModernGL v1.1.2
  [e94cdb99] + MosaicViews v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.1.1
  [e7412a2a] + Ogg_jll v1.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.1
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [19eb6ba3] + Packing v0.4.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v1.0.14
  [f27b6e38] + Polynomials v1.1.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [01d81517] + RecipesPipeline v0.1.11
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [bd7594eb] + SampledSignals v2.1.0
  [65257c39] + ShaderAbstractions v0.2.2
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [df1fea92] + SignalAnalysis v0.3.0
  [00c44e92] + SignalBase v0.1.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [65254759] + StatsMakie v0.2.3
  [3eaba693] + StatsModels v0.6.11
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.2.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [1cfade01] + UnicodeFun v0.4.1
  [1986cc42] + Unitful v0.17.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [aed1982a] + XSLT_jll v1.1.33+2
  [4f6342f7] + Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [935fb764] + Xorg_libXcursor_jll v1.2.0+2
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+2
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+2
  [d1454406] + Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+2
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [83775a58] + Zlib_jll v1.2.11+14
  [3161d3a3] + Zstd_jll v1.4.5+0
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [b53b4c65] + libpng_jll v1.6.37+3
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
   Building ModernGL ─→ `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
   Building Plots ────→ `~/.julia/packages/Plots/8GUYs/deps/build.log`
   Building GLMakie ──→ `~/.julia/packages/GLMakie/4MhfU/deps/build.log`
    Testing SignalAnalysis
Status `/tmp/jl_cIjrrS/Project.toml`
  [717857b8] DSP v0.6.7
  [d14badfc] InteractiveViz v0.1.2
  [91a5bcdd] Plots v1.0.14
  [df1fea92] SignalAnalysis v0.3.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_cIjrrS/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [85c772de] AbstractNumbers v0.2.1
  [537997a7] AbstractPlotting v0.10.6
  [79e6a3ab] Adapt v2.0.2
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.9.1
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.4.1
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.4
  [717857b8] DSP v0.6.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [1a297f60] FillArrays v0.8.12
  [6a86dc24] FiniteDiff v2.4.1
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.12
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+2
  [663a7486] FreeTypeAbstraction v0.8.0
  [559328eb] FriBidi_jll v1.0.5+3
  [f7f18e0c] GLFW v3.2.2
  [0656b61e] GLFW_jll v3.3.2+0
  [38e38edf] GLM v1.3.9
  [e9467ef8] GLMakie v0.1.2
  [28b8d3ca] GR v0.48.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [a2bd30eb] Graphics v1.0.2
  [a09fc81d] ImageCore v0.8.14
  [6218d12a] ImageMagick v1.1.5
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d14badfc] InteractiveViz v0.1.2
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.3.4
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+1
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [d4300ac3] Libgcrypt_jll v1.8.5+1
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [89763e89] Libtiff_jll v4.1.0+0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [ee78f7c6] Makie v0.10.0
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [7269a6da] MeshIO v0.4.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [66fc600b] ModernGL v1.1.2
  [e94cdb99] MosaicViews v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.1
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.1
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [19eb6ba3] Packing v0.4.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v1.0.14
  [f27b6e38] Polynomials v1.1.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.11
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [bd7594eb] SampledSignals v2.1.0
  [65257c39] ShaderAbstractions v0.2.2
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [df1fea92] SignalAnalysis v0.3.0
  [00c44e92] SignalBase v0.1.1
  [73760f76] SignedDistanceFields v0.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [65254759] StatsMakie v0.2.3
  [3eaba693] StatsModels v0.6.11
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.2.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1cfade01] UnicodeFun v0.4.1
  [1986cc42] Unitful v0.17.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [aed1982a] XSLT_jll v1.1.33+2
  [4f6342f7] Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+2
  [935fb764] Xorg_libXcursor_jll v1.2.0+2
  [a3789734] Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] Xorg_libXext_jll v1.3.4+2
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] Xorg_libXi_jll v1.7.10+2
  [d1454406] Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+2
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+1
  [83775a58] Zlib_jll v1.2.11+14
  [3161d3a3] Zstd_jll v1.4.5+0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [b53b4c65] libpng_jll v1.6.37+3
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import AbstractPlotting.glyph_scale! into GLVisualize
Test Summary: | Pass  Total
signals       |   91     91
Test Summary: | Pass  Total
generate      |   73     73
Test Summary: | Pass  Total
basic         |   25     25
Test Summary: | Pass  Total
dsp           |  158    158
Test Summary: | Pass  Total
rand          |    8      8
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}, ::Matrix{ComplexF64}). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/8GUYs/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}, ::Matrix{ComplexF64}). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/8GUYs/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}, ::Matrix{ComplexF64}). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/8GUYs/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}, ::Matrix{ComplexF64}). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/8GUYs/src/pipeline.jl:15
┌ Warning: Plotting only real part of complex signal
└ @ SignalAnalysis ~/.julia/packages/SignalAnalysis/Ez5PO/src/iplot.jl:14
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
┌ Warning: Plotting only real part of complex signal
└ @ SignalAnalysis ~/.julia/packages/SignalAnalysis/Ez5PO/src/iplot.jl:14
┌ Warning: Using only real part of complex signal
└ @ SignalAnalysis ~/.julia/packages/SignalAnalysis/Ez5PO/src/iplot.jl:49
Test Summary: | Pass  Total
