Julia Version 1.5.0-DEV.399
Commit 780bbe6c2d (2020-03-04 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed PaddedViews ────────────────── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed SQLite_jll ─────────────────── v3.31.1+0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed DiffRules ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed PlotUtils ──────────────────── v0.6.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageTransformations ───────── v0.8.3
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ColorSchemes ───────────────── v3.6.0
  Installed LibSSH2_jll ────────────────── v1.9.0+1
  Installed Graphics ───────────────────── v1.0.1
  Installed SparseDiffTools ────────────── v1.4.0
  Installed GDAL ───────────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed FileIO ─────────────────────── v1.2.2
  Installed Parsers ────────────────────── v0.3.12
  Installed StatsMakie ─────────────────── v0.1.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Formatting ─────────────────── v0.4.1
  Installed PROJ_jll ───────────────────── v6.3.0+0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed MakieLayout ────────────────── v0.3.4
  Installed Optim ──────────────────────── v0.20.1
  Installed Missings ───────────────────── v0.4.3
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed RecipesBase ────────────────── v0.8.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed ImageMetadata ──────────────── v0.9.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Rotations ──────────────────── v0.13.0
  Installed Match ──────────────────────── v1.1.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed FFTW ───────────────────────── v1.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed ImageCore ──────────────────── v0.8.11
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed StructArrays ───────────────── v0.4.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed Highlights ─────────────────── v0.4.5
  Installed AbstractPlotting ───────────── v0.9.26
  Installed DataFrames ─────────────────── v0.20.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Observables ────────────────── v0.3.1
  Installed RDatasets ──────────────────── v0.6.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OffsetArrays ───────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Interpolations ─────────────── v0.12.5
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed DiffResults ────────────────── v1.0.2
  Installed SyntaxTree ─────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FreeType ───────────────────── v3.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Contour ────────────────────── v0.5.2
  Installed RData ──────────────────────── v0.7.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed JSON ───────────────────────── v0.21.0
  Installed ComputationalResources ─────── v0.3.1
  Installed LineSearches ───────────────── v7.0.1
#=#=#                                                                         #######################################################                   77.4%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 12.7%###############################                                           43.1%########################################################                  78.2%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.6%##############################################################            86.5%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########################                                                36.5%######################################################################    97.4%######################################################################## 100.0%
#=#=#                                                                         ############################                                              39.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.1%#############                                                             18.8%##########################                                                36.5%########################################                                  56.2%#############################################################             85.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #########################                                                 35.2%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%#########################################################                 79.2%######################################################################## 100.0%
#=#=#                                                                         #####################################                                     52.1%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.7%###############################################################           87.6%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%#                                                                          2.7%###                                                                        5.1%#####                                                                      8.3%########                                                                  12.4%############                                                              17.7%################                                                          22.5%##################                                                        26.0%#######################                                                   33.0%#############################                                             41.0%##################################                                        47.9%##########################################                                59.2%#####################################################                     74.3%##################################################################        93.0%#######################################################################   99.8%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.7%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.1%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%###################                                                       27.3%#######################################                                   54.7%#############################################################             86.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%###                                                                        5.4%######                                                                     9.3%##########                                                                15.1%###############                                                           21.8%##################                                                        25.0%##########################                                                36.3%##############################                                            41.8%#####################################                                     52.1%############################################                              62.1%########################################################                  78.3%###################################################################       93.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.2%############                                                              16.9%#########################                                                 34.9%##########################################                                59.6%###################################################################       93.8%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.1%######################################################################## 100.0%
#=#=#                                                                         
curl: (22) The requested URL returned error: 404 Not Found
#=#=#                                                                         ######################################################################## 100.0%                                                                           0.0%#######################################################                   77.2%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.7%#################################################                         68.2%######################################################################## 100.0%
#=#=#                                                                         ###########################################                               60.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.0%######################################                                    53.0%#####################################################################     96.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%#########                                                                 13.8%########################                                                  33.8%##########################################                                59.4%################################################################          90.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.1%#########                                                                 13.2%###################                                                       26.9%##############################                                            42.7%#############################################                             62.6%#######################################################                   77.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%##                                                                         4.0%#####                                                                      8.1%##########                                                                14.1%###############                                                           21.0%#####################                                                     30.2%#############################                                             41.1%#######################################                                   55.2%####################################################                      72.5%###################################################################       94.0%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.1%###########################################################               82.5%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.9%######################################################################## 100.0%
#=#=#                                                                         ##############################################                            64.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   dbd62bd0 + MakieGallery v0.1.5
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   85c772de + AbstractNumbers v0.2.1
   537997a7 + AbstractPlotting v0.9.26
   79e6a3ab + Adapt v1.0.1
   27a7e980 + Animations v0.3.3
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   fa961155 + CEnum v0.2.0
   336ed68f + CSV v0.5.26
   aafaddc9 + CatIndices v0.2.1
   324d7699 + CategoricalArrays v0.7.7
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.6.0
   a2cac450 + ColorBrewer v0.4.0
   35d6a980 + ColorSchemes v3.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 + ComputationalResources v0.3.1
   d38c429a + Contour v0.5.2
   150eb455 + CoordinateTransformations v0.5.0
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   2b5f629d + DiffEqBase v6.19.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   e30172f5 + Documenter v0.24.5
   da5c29d0 + EllipsisNotation v0.4.0
   d4d017d3 + ExponentialUtilities v1.6.0
   e2ba6199 + ExprTools v0.1.0
   8f5d6c58 + EzXML v1.1.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.2
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.9
   b38be410 + FreeType v3.0.0
   d7e528f0 + FreeType2_jll v2.10.1+1
   663a7486 + FreeTypeAbstraction v0.6.2
   559328eb + FriBidi_jll v1.0.5+2
   069b7b12 + FunctionWrappers v1.1.1
   add2ef01 + GDAL v1.1.0
   a7073274 + GDAL_jll v3.0.4+0
   d604d12d + GEOS_jll v3.8.0+4
   01680d73 + GenericSVD v0.2.2
   4d00f742 + GeometryTypes v0.8.1
   a2bd30eb + Graphics v1.0.1
   cd3eb016 + HTTP v0.8.12
   eafb193a + Highlights v0.4.5
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   a09fc81d + ImageCore v0.8.11
   6a3955dd + ImageFiltering v0.6.11
   6218d12a + ImageMagick v1.1.3
   c73af94c + ImageMagick_jll v6.9.10-12+0
   bc367c6b + ImageMetadata v0.9.0
   02fcd773 + ImageTransformations v0.8.3
   9b13fd28 + IndirectArrays v0.5.1
   d25df0c9 + Inflate v0.1.1
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   aacddb02 + JpegTurbo_jll v2.0.1+0
   5ab0869b + KernelDensity v0.5.1
   c1c5ebd0 + LAME_jll v3.100.0+0
   deac9b47 + LibCURL_jll v7.68.0+0
   29816b5a + LibSSH2_jll v1.9.0+1
   dd192d2f + LibVPX_jll v1.8.1+1
   94ce4f54 + Libiconv_jll v1.16.0+1
   89763e89 + Libtiff_jll v4.0.10+0
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   4345ca2d + Loess v0.5.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   dbd62bd0 + MakieGallery v0.1.5
   5a521ce4 + MakieLayout v0.3.4
   dbb5928d + MappedArrays v0.2.2
   7eb4fadd + Match v1.1.0
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   7269a6da + MeshIO v0.3.1
   e1d29d7a + Missings v0.4.3
   78c3b35d + Mocking v0.7.1
   66fc600b + ModernGL v1.1.2
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.2
   e7412a2a + Ogg_jll v1.3.3+0
   4536629a + OpenBLAS_jll v0.3.7+6
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   429524aa + Optim v0.20.1
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   90014a1f + PDMats v0.9.11
   58948b4f + PROJ_jll v6.3.0+0
   19eb6ba3 + Packing v0.3.1
   5432bcbf + PaddedViews v0.5.1
   65888b18 + ParameterizedFunctions v4.2.1
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   995b91a9 + PlotUtils v0.6.3
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   1fd47b50 + QuadGK v2.3.1
   df47a6cb + RData v0.7.1
   ce6b1742 + RDatasets v0.6.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v1.0.0
   6038ab10 + Rotations v0.13.0
   76ed43ae + SQLite_jll v3.31.1+0
   992d4aef + Showoff v0.3.1
   73760f76 + SignedDistanceFields v0.4.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   65254759 + StatsMakie v0.1.3
   09ab397b + StructArrays v0.4.2
   123dc426 + SymEngine v0.7.1
   a4af3ec5 + SyntaxTree v1.0.1
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   06e1c1a7 + TiledIteration v0.2.4
   f269a46b + TimeZones v1.0.1
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   1cfade01 + UnicodeFun v0.4.1
   19fa3120 + VertexSafeGraphs v0.1.1
   ea10d353 + WeakRefStrings v0.6.2
   efce3f68 + WoodburyMatrices v0.5.1
   02c8fc9c + XML2_jll v2.9.9+1
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   3161d3a3 + Zstd_jll v1.4.4+0
   700de1a5 + ZygoteRules v0.2.0
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   b53b4c65 + libpng_jll v1.6.37+2
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Building ModernGL ─→ `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing MakieGallery
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################                                                    31.8%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%###############################                                           43.1%####################################################################      95.2%######################################################################## 100.0%
#=#=#                                                                         ######################################                                    53.7%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.3%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.4%###########################################################               82.4%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.4%######                                                                     9.6%#############                                                             19.2%#################                                                         24.3%#######################                                                   32.0%###########################                                               38.3%#################################                                         46.2%########################################                                  56.8%####################################################                      73.3%#####################################################################     96.1%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ###########################################                               60.7%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           43.7%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.8%#################################                                         47.2%######################################################################## 100.0%
#=#=#                                                                         ###########################################################               83.0%######################################################################## 100.0%
┌ Error: Error building `GLMakie`: 
│ : CommandLine Error: Option 'help-list' registered more than once!
│ LLVM ERROR: inconsistency in registered CommandLine options
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
     Status `/tmp/jl_6hUbpM/Project.toml`
   537997a7 AbstractPlotting v0.9.26
   b99e7846 BinaryProvider v0.5.8
   35d6a980 ColorSchemes v3.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   a93c6f00 DataFrames v0.20.2
   31c24e10 Distributions v0.22.5
   e30172f5 Documenter v0.24.5
   c87230d0 FFMPEG v0.3.0
   7a1cc6ca FFTW v1.2.0
   5789e2e9 FileIO v1.2.2
   53c48c17 FixedPointNumbers v0.7.1
   add2ef01 GDAL v1.1.0
   f7f18e0c GLFW v3.2.2
   e9467ef8 GLMakie v0.0.17
   4d00f742 GeometryTypes v0.8.1
   cd3eb016 HTTP v0.8.12
   eafb193a Highlights v0.4.5
   a09fc81d ImageCore v0.8.11
   6a3955dd ImageFiltering v0.6.11
   6218d12a ImageMagick v1.1.3
   02fcd773 ImageTransformations v0.8.3
   682c06a0 JSON v0.21.0
   5ab0869b KernelDensity v0.5.1
   ee78f7c6 Makie v0.9.5
   dbd62bd0 MakieGallery v0.1.5
   5a521ce4 MakieLayout v0.3.4
   7269a6da MeshIO v0.3.1
   66fc600b ModernGL v1.1.2
   510215fc Observables v0.3.1
   1dea7af3 OrdinaryDiffEq v5.29.0
   65888b18 ParameterizedFunctions v4.2.1
   995b91a9 PlotUtils v0.6.3
   ce6b1742 RDatasets v0.6.1
   90137ffa StaticArrays v0.12.1
   65254759 StatsMakie v0.1.3
   a4af3ec5 SyntaxTree v1.0.1
   a5390f91 ZipFile v0.9.1
   2a0f44e3 Base64
   37e2e46d LinearAlgebra
   d6f4376e Markdown
   44cfe95a Pkg
   9a3f8284 Random
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_6hUbpM/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   85c772de AbstractNumbers v0.2.1
   537997a7 AbstractPlotting v0.9.26
   79e6a3ab Adapt v1.0.1
   27a7e980 Animations v0.3.3
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   fa961155 CEnum v0.2.0
   336ed68f CSV v0.5.26
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   a2cac450 ColorBrewer v0.4.0
   35d6a980 ColorSchemes v3.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 ComputationalResources v0.3.1
