Julia Version 1.5.0-DEV.882
Commit fc8aa8666a (2020-05-15 22:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [442a2c76] + FastGaussQuadrature v0.4.2
  [1a297f60] + FillArrays v0.8.9
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [891a1506] + GaussianProcesses v0.11.2
  [93e5fe13] + Hyperopt v0.3.2
  [7869d1d1] + IRTools v0.3.2
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.8.1
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [50d2b5c4] + Lazy v0.15.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [76087f3c] + NLopt v0.6.0
  [079eb43e] + NLopt_jll v2.6.2+0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.4
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.2
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [a759f4b9] + TimerOutputs v0.5.5
  [3a884ed6] + UnPack v1.0.1
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing Hyperopt
Status `/tmp/jl_CcwuEc/Project.toml`
  [4c6ed407] BayesianOptimization v0.2.1
  [891a1506] GaussianProcesses v0.11.2
  [93e5fe13] Hyperopt v0.3.2
  [e5e0dc1b] Juno v0.8.1
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [50d2b5c4] Lazy v0.15.0
  [1914dd2f] MacroTools v0.5.5
  [429524aa] Optim v0.20.6
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v0.29.9
  [3cdcf5f2] RecipesBase v0.8.0
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_CcwuEc/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [4c6ed407] BayesianOptimization v0.2.1
  [b99e7846] BinaryProvider v0.5.9
  [6e34b625] Bzip2_jll v1.0.6+2
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.3
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.16
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.1
  [2904ab23] ElasticPDMats v0.2.1
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [442a2c76] FastGaussQuadrature v0.4.2
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [53c48c17] FixedPointNumbers v0.8.0
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [28b8d3ca] GR v0.48.0
  [891a1506] GaussianProcesses v0.11.2
  [4d00f742] GeometryTypes v0.8.3
  [93e5fe13] Hyperopt v0.3.2
  [7869d1d1] IRTools v0.3.2
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.8.1
  [c1c5ebd0] LAME_jll v3.100.0+1
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [50d2b5c4] Lazy v0.15.0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.4
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.29.9
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [992d4aef] Showoff v0.3.1
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.2
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [a759f4b9] TimerOutputs v0.5.5
  [3a884ed6] UnPack v1.0.1
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: Testing Random sampler
a = 5.0
b = false
c = 1000.0
a = 2.5510204081632653
b = false
c = 86.8511373751353
[ Info: Testing Latin hypercube
[ Info: Testing GP sampler
┌ Warning: BayesianOptimization failed at iter 4: error: 
│   ex =
│    MethodError: Cannot `convert` an object of type GaussianProcesses.EmptyData to an object of type GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}
│    Closest candidates are:
│      convert(::Type{T}, !Matched::T) where T at essentials.jl:171
│      GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}(::Any) where D at /home/pkgeval/.julia/packages/GaussianProcesses/QnETv/src/kernels/stationary.jl:73
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:140
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 1, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization failed at iter 5: error: 
│   ex =
│    MethodError: Cannot `convert` an object of type GaussianProcesses.EmptyData to an object of type GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}
│    Closest candidates are:
│      convert(::Type{T}, !Matched::T) where T at essentials.jl:171
│      GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}(::Any) where D at /home/pkgeval/.julia/packages/GaussianProcesses/QnETv/src/kernels/stationary.jl:73
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:140
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 2, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization failed at iter 6: error: 
│   ex =
│    MethodError: Cannot `convert` an object of type GaussianProcesses.EmptyData to an object of type GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}
│    Closest candidates are:
│      convert(::Type{T}, !Matched::T) where T at essentials.jl:171
│      GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}(::Any) where D at /home/pkgeval/.julia/packages/GaussianProcesses/QnETv/src/kernels/stationary.jl:73
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:140
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 3, does not match length of x, 0")
